2021-12-20,64031,age18-49
2021-07-16,20745,age12-17
2021-07-16,27,age5-11
2021-07-15,38485,age18-49
2021-07-15,10975,age50-64
2021-07-15,4585,age65
2021-07-15,17427,age12-17
2021-07-15,31,age5-11
2021-07-14,38071,age18-49
2021-07-14,11105,age50-64
2021-07-14,4586,age65
2021-07-14,16971,age12-17
2021-07-14,24,age5-11
2021-07-13,39790,age18-49
2021-07-13,11144,age50-64
2021-07-13,4662,age65
2021-07-13,17911,age12-17
2021-07-13,17,age5-11
2021-07-12,37070,age18-49
2021-07-12,10649,age50-64
2021-07-12,4123,age65
2021-07-12,17347,age12-17
2021-07-12,16,age5-11
2021-07-11,14158,age18-49
2021-07-11,3796,age50-64
2021-07-11,1182,age65
2021-07-11,5510,age12-17
2021-07-11,8,age5-11
2021-07-10,29419,age18-49
2021-07-10,8788,age50-64
2021-07-10,2604,age65
2021-07-10,13667,age12-17
2021-07-10,17,age5-11
2021-07-09,46680,age18-49
2021-07-09,14231,age50-64
2021-07-09,5200,age65
2021-07-09,20677,age12-17
2021-07-09,25,age5-11
2021-07-08,39586,age18-49
2021-07-08,11643,age50-64
2021-07-08,4954,age65
2021-07-08,18217,age12-17
2021-07-08,35,age5-11
2021-07-07,41705,age18-49
2021-07-07,11740,age50-64
2021-07-07,5060,age65
2021-07-07,19441,age12-17
2021-07-07,20,age5-11
2021-07-06,47457,age18-49
2021-07-06,14278,age50-64
2021-07-06,5819,age65
2021-07-06,23392,age12-17
2021-07-06,23,age5-11
2021-07-05,23760,age18-49
2021-07-05,7266,age50-64
2021-07-05,2580,age65
2021-07-05,9405,age12-17
2021-07-05,21,age5-11
2021-07-04,2147,age18-49
2021-07-04,777,age50-64
2021-07-04,226,age65
2021-07-04,594,age12-17
2021-07-03,26398,age18-49
2021-07-03,8322,age50-64
2021-07-03,2558,age65
2021-07-03,11511,age12-17
2021-07-03,19,age5-11
2021-07-02,46272,age18-49
2021-07-02,14747,age50-64
2021-07-02,5501,age65
2021-07-02,22569,age12-17
2021-07-02,32,age5-11
2021-07-01,41643,age18-49
2021-07-01,12214,age50-64
2021-07-01,5164,age65
2021-07-01,19956,age12-17
2021-07-01,29,age5-11
2021-06-30,44340,age18-49
2021-06-30,12877,age50-64
2021-06-30,5419,age65
2021-06-30,21244,age12-17
2021-06-30,33,age5-11
2021-06-29,46666,age18-49
2021-06-29,13963,age50-64
2021-06-29,5408,age65
2021-06-29,22351,age12-17
2021-06-29,42,age5-11
2021-06-28,39274,age18-49
2021-06-28,11309,age50-64
2021-06-28,4074,age65
2021-06-28,20938,age12-17
2021-06-28,31,age5-11
2021-06-27,18574,age18-49
2021-06-27,5091,age50-64
2021-06-27,1438,age65
2021-06-27,7975,age12-17
2021-06-27,17,age5-11
2021-06-26,37069,age18-49
2021-06-26,11345,age50-64
2021-06-26,3369,age65
2021-06-26,19617,age12-17
2021-06-26,34,age5-11
2021-06-25,57980,age18-49
2021-06-25,18044,age50-64
2021-06-25,6286,age65
2021-06-25,28537,age12-17
2021-06-25,28,age5-11
2021-06-24,51137,age18-49
2021-06-24,15311,age50-64
2021-06-24,6053,age65
2021-06-24,23217,age12-17
2021-06-24,25,age5-11
2021-06-23,52614,age18-49
2021-06-23,15031,age50-64
2021-06-23,6171,age65
2021-06-23,24846,age12-17
2021-06-23,31,age5-11
2021-06-22,55995,age18-49
2021-06-22,16319,age50-64
2021-06-22,6515,age65
2021-06-22,26541,age12-17
2021-06-22,30,age5-11
2021-06-21,41685,age18-49
2021-06-21,12038,age50-64
2021-06-21,4402,age65
2021-06-21,16950,age12-17
2021-06-21,26,age5-11
2021-06-20,18049,age18-49
2021-06-20,4922,age50-64
2021-06-20,1457,age65
2021-06-20,8084,age12-17
2021-06-20,6,age5-11
2021-06-19,41284,age18-49
2021-06-19,12479,age50-64
2021-06-19,3593,age65
2021-06-19,22769,age12-17
2021-06-19,32,age5-11
2021-06-18,69759,age18-49
2021-06-18,20763,age50-64
2021-06-18,7077,age65
2021-06-18,37582,age12-17
2021-06-18,42,age5-11
2021-06-17,62676,age18-49
2021-06-17,17778,age50-64
2021-06-17,6909,age65
2021-06-17,32587,age12-17
2021-06-17,55,age5-11
2021-06-16,64397,age18-49
2021-06-16,18217,age50-64
2021-06-16,7278,age65
2021-06-16,36364,age12-17
2021-06-16,44,age5-11
2021-06-15,71437,age18-49
2021-06-15,20865,age50-64
2021-06-15,8226,age65
2021-06-15,36915,age12-17
2021-06-15,44,age5-11
2021-06-14,59638,age18-49
2021-06-14,17851,age50-64
2021-06-14,6561,age65
2021-06-14,35956,age12-17
2021-06-14,48,age5-11
2021-06-13,22527,age18-49
2021-06-13,6707,age50-64
2021-06-13,1862,age65
2021-06-13,15422,age12-17
2021-06-13,21,age5-11
2021-06-12,54287,age18-49
2021-06-12,17019,age50-64
2021-06-12,4921,age65
2021-06-12,43680,age12-17
2021-06-12,50,age5-11
2021-06-11,78186,age18-49
2021-06-11,24791,age50-64
2021-06-11,8702,age65
2021-06-11,54442,age12-17
2021-06-11,65,age5-11
2021-06-10,70257,age18-49
2021-06-10,21756,age50-64
2021-06-10,8563,age65
2021-06-10,52222,age12-17
2021-06-10,61,age5-11
2021-06-09,71538,age18-49
2021-06-09,21517,age50-64
2021-06-09,8357,age65
2021-06-09,57457,age12-17
2021-06-09,55,age5-11
2021-06-08,73772,age18-49
2021-06-08,22749,age50-64
2021-06-08,8654,age65
2021-06-08,59066,age12-17
2021-06-08,72,age5-11
2021-06-07,61190,age18-49
2021-06-07,19069,age50-64
2021-06-07,7024,age65
2021-06-07,54432,age12-17
2021-06-07,60,age5-11
2021-06-06,24704,age18-49
2021-06-06,7293,age50-64
2021-06-06,1956,age65
2021-06-06,32267,age12-17
2021-06-06,50,age5-11
2021-06-05,64873,age18-49
2021-06-05,20489,age50-64
2021-06-05,5812,age65
2021-06-05,71838,age12-17
2021-06-05,84,age5-11
2021-06-04,90281,age18-49
2021-06-04,29947,age50-64
2021-06-04,9769,age65
2021-06-04,77214,age12-17
2021-06-04,84,age5-11
2021-06-03,81601,age18-49
2021-06-03,25936,age50-64
2021-06-03,9527,age65
2021-06-03,60496,age12-17
2021-06-03,81,age5-11
2021-06-02,86141,age18-49
2021-06-02,27267,age50-64
2021-06-02,9940,age65
2021-06-02,25021,age12-17
2021-06-02,40,age5-11
2021-06-01,105797,age18-49
2021-06-01,34255,age50-64
2021-06-01,12102,age65
2021-06-01,23532,age12-17
2021-06-01,37,age5-11
2021-05-31,13219,age18-49
2021-05-31,4281,age50-64
2021-05-31,1511,age65
2021-05-31,2092,age12-17
2021-05-31,1,age5-11
2021-05-30,29945,age18-49
2021-05-30,9194,age50-64
2021-05-30,2526,age65
2021-05-30,7459,age12-17
2021-05-30,8,age5-11
2021-05-29,65710,age18-49
2021-05-29,20980,age50-64
2021-05-29,5839,age65
2021-05-29,18472,age12-17
2021-05-29,15,age5-11
2021-05-28,114765,age18-49
2021-05-28,37418,age50-64
2021-05-28,11694,age65
2021-05-28,32649,age12-17
2021-05-28,43,age5-11
2021-05-27,107346,age18-49
2021-05-27,33668,age50-64
2021-05-27,11812,age65
2021-05-27,26415,age12-17
2021-05-27,37,age5-11
2021-05-26,114870,age18-49
2021-05-26,35011,age50-64
2021-05-26,12061,age65
2021-05-26,30146,age12-17
2021-05-26,44,age5-11
2021-05-25,118816,age18-49
2021-05-25,37608,age50-64
2021-05-25,12636,age65
2021-05-25,28135,age12-17
2021-05-25,33,age5-11
2021-05-24,106957,age18-49
2021-05-24,34189,age50-64
2021-05-24,11031,age65
2021-05-24,26038,age12-17
2021-05-24,45,age5-11
2021-05-23,54341,age18-49
2021-05-23,15938,age50-64
2021-05-23,4131,age65
2021-05-23,19466,age12-17
2021-05-23,18,age5-11
2021-05-22,118935,age18-49
2021-05-22,36711,age50-64
2021-05-22,9267,age65
2021-05-22,47622,age12-17
2021-05-22,43,age5-11
2021-05-21,173157,age18-49
2021-05-21,54114,age50-64
2021-05-21,15621,age65
2021-05-21,51776,age12-17
2021-05-21,58,age5-11
2021-05-20,161719,age18-49
2021-05-20,50119,age50-64
2021-05-20,15846,age65
2021-05-20,47997,age12-17
2021-05-20,41,age5-11
2021-05-19,163969,age18-49
2021-05-19,48830,age50-64
2021-05-19,15564,age65
2021-05-19,58996,age12-17
2021-05-19,66,age5-11
2021-05-18,171628,age18-49
2021-05-18,51075,age50-64
2021-05-18,15928,age65
2021-05-18,54656,age12-17
2021-05-18,70,age5-11
2021-05-17,142586,age18-49
2021-05-17,42562,age50-64
2021-05-17,12662,age65
2021-05-17,51718,age12-17
2021-05-17,60,age5-11
2021-05-16,78288,age18-49
2021-05-16,20651,age50-64
2021-05-16,4657,age65
2021-05-16,42740,age12-17
2021-05-16,53,age5-11
2021-05-15,154714,age18-49
2021-05-15,45071,age50-64
2021-05-15,10897,age65
2021-05-15,79750,age12-17
2021-05-15,79,age5-11
2021-05-14,201037,age18-49
2021-05-14,60417,age50-64
2021-05-14,16415,age65
2021-05-14,77170,age12-17
2021-05-14,88,age5-11
2021-05-13,187798,age18-49
2021-05-13,16172,age65
2021-05-13,55384,age50-64
2021-05-13,69603,age12-17
2021-05-13,102,age5-11
2021-05-12,181773,age18-49
2021-05-12,16936,age65
2021-05-12,59321,age50-64
2021-05-12,24277,age12-17
2021-05-12,34,age5-11
2021-05-11,187908,age18-49
2021-05-11,17248,age65
2021-05-11,63491,age50-64
2021-05-11,17041,age12-17
2021-05-11,19,age5-11
2021-05-10,141238,age18-49
2021-05-10,12894,age65
2021-05-10,48714,age50-64
2021-05-10,12525,age12-17
2021-05-10,16,age5-11
2021-05-09,69218,age18-49
2021-05-09,3874,age65
2021-05-09,17619,age50-64
2021-05-09,8822,age12-17
2021-05-09,2,age5-11
2021-05-08,159786,age18-49
2021-05-08,10756,age65
2021-05-08,52715,age50-64
2021-05-08,19550,age12-17
2021-05-08,6,age5-11
2021-05-07,238576,age18-49
2021-05-07,19363,age65
2021-05-07,86482,age50-64
2021-05-07,21843,age12-17
2021-05-07,24,age5-11
2021-05-06,239560,age18-49
2021-05-06,21048,age65
2021-05-06,87875,age50-64
2021-05-06,20502,age12-17
2021-05-06,19,age5-11
2021-05-05,215326,age18-49
2021-05-05,22295,age65
2021-05-05,96487,age50-64
2021-05-05,17064,age12-17
2021-05-05,32,age5-11
2021-05-04,202459,age18-49
2021-05-04,21987,age65
2021-05-04,101246,age50-64
2021-05-04,13282,age12-17
2021-05-04,31,age5-11
2021-05-03,146767,age18-49
2021-05-03,16383,age65
2021-05-03,85505,age50-64
2021-05-03,9980,age12-17
2021-05-03,24,age5-11
2021-05-02,74926,age18-49
2021-05-02,6190,age65
2021-05-02,34210,age50-64
2021-05-02,6802,age12-17
2021-05-02,7,age5-11
2021-05-01,154979,age18-49
2021-05-01,13970,age65
2021-05-01,79711,age50-64
2021-05-01,14846,age12-17
2021-05-01,6,age5-11
2021-04-30,229271,age18-49
2021-04-30,24710,age65
2021-04-30,128594,age50-64
2021-04-30,16855,age12-17
2021-04-30,23,age5-11
2021-04-29,214741,age18-49
2021-04-29,26085,age65
2021-04-29,129307,age50-64
2021-04-29,14866,age12-17
2021-04-29,33,age5-11
2021-04-28,216157,age18-49
2021-04-28,26413,age65
2021-04-28,116568,age50-64
2021-04-28,15014,age12-17
2021-04-28,52,age5-11
2021-04-27,220370,age18-49
2021-04-27,26891,age65
2021-04-27,127400,age50-64
2021-04-27,13205,age12-17
2021-04-27,47,age5-11
2021-04-26,180680,age18-49
2021-04-26,21920,age65
2021-04-26,102358,age50-64
2021-04-26,11790,age12-17
2021-04-26,42,age5-11
2021-04-25,95764,age18-49
2021-04-25,7898,age65
2021-04-25,43005,age50-64
2021-04-25,9782,age12-17
2021-04-25,2,age5-11
2021-04-24,202248,age18-49
2021-04-24,17824,age65
2021-04-24,101035,age50-64
2021-04-24,18986,age12-17
2021-04-24,7,age5-11
2021-04-23,272204,age18-49
2021-04-23,29696,age65
2021-04-23,145935,age50-64
2021-04-23,18416,age12-17
2021-04-23,36,age5-11
2021-04-22,274474,age18-49
2021-04-22,31265,age65
2021-04-22,151034,age50-64
2021-04-22,17247,age12-17
2021-04-22,47,age5-11
2021-04-21,278376,age18-49
2021-04-21,30562,age65
2021-04-21,126289,age50-64
2021-04-21,20916,age12-17
2021-04-21,36,age5-11
2021-04-20,264660,age18-49
2021-04-20,28903,age65
2021-04-20,118962,age50-64
2021-04-20,16871,age12-17
2021-04-20,32,age5-11
2021-04-19,200699,age18-49
2021-04-19,23560,age65
2021-04-19,93950,age50-64
2021-04-19,13038,age12-17
2021-04-19,32,age5-11
2021-04-18,107017,age18-49
2021-04-18,8264,age65
2021-04-18,43701,age50-64
2021-04-18,9411,age12-17
2021-04-18,4,age5-11
2021-04-17,226182,age18-49
2021-04-17,20737,age65
2021-04-17,91295,age50-64
2021-04-17,19411,age12-17
2021-04-17,24,age5-11
2021-04-16,307996,age18-49
2021-04-16,34066,age65
2021-04-16,134197,age50-64
2021-04-16,19489,age12-17
2021-04-16,53,age5-11
2021-04-15,319612,age18-49
2021-04-15,36727,age65
2021-04-15,133867,age50-64
2021-04-15,19037,age12-17
2021-04-15,34,age5-11
2021-04-14,276825,age18-49
2021-04-14,36140,age65
2021-04-14,141755,age50-64
2021-04-14,14120,age12-17
2021-04-14,33,age5-11
2021-04-13,261693,age18-49
2021-04-13,35671,age65
2021-04-13,140333,age50-64
2021-04-13,11087,age12-17
2021-04-13,36,age5-11
2021-04-12,193846,age18-49
2021-04-12,32137,age65
2021-04-12,119921,age50-64
2021-04-12,7620,age12-17
2021-04-12,21,age5-11
2021-04-11,115317,age18-49
2021-04-11,13247,age65
2021-04-11,62194,age50-64
2021-04-11,5038,age12-17
2021-04-11,1,age5-11
2021-04-10,215204,age18-49
2021-04-10,32943,age65
2021-04-10,129226,age50-64
2021-04-10,7515,age12-17
2021-04-10,3,age5-11
2021-04-09,276340,age18-49
2021-04-09,48877,age65
2021-04-09,181144,age50-64
2021-04-09,9823,age12-17
2021-04-09,16,age5-11
2021-04-08,265557,age18-49
2021-04-08,53157,age65
2021-04-08,192327,age50-64
2021-04-08,9111,age12-17
2021-04-08,31,age5-11
2021-04-07,249173,age18-49
2021-04-07,50385,age65
2021-04-07,185373,age50-64
2021-04-07,8283,age12-17
2021-04-07,13,age5-11
2021-04-06,230465,age18-49
2021-04-06,52181,age65
2021-04-06,186981,age50-64
2021-04-06,6885,age12-17
2021-04-06,11,age5-11
2021-04-05,43075,age65
2021-04-05,172057,age18-49
2021-04-05,150896,age50-64
2021-04-05,4766,age12-17
2021-04-05,4,age5-11
2021-04-04,13229,age65
2021-04-04,71534,age18-49
2021-04-04,50039,age50-64
2021-04-04,1848,age12-17
2021-04-04,3,age5-11
2021-04-03,35206,age65
2021-04-03,172378,age18-49
2021-04-03,130447,age50-64
2021-04-03,4804,age12-17
2021-04-03,6,age5-11
2021-04-02,62133,age65
2021-04-02,234166,age18-49
2021-04-02,193787,age50-64
2021-04-02,5789,age12-17
2021-04-02,21,age5-11
2021-04-01,70286,age65
2021-04-01,232182,age18-49
2021-04-01,207007,age50-64
2021-04-01,6164,age12-17
2021-04-01,14,age5-11
2021-03-31,71724,age65
2021-03-31,220563,age18-49
2021-03-31,146449,age50-64
2021-03-31,5981,age12-17
2021-03-31,15,age5-11
2021-03-30,70150,age65
2021-03-30,205667,age18-49
2021-03-30,137069,age50-64
2021-03-30,5278,age12-17
2021-03-30,9,age5-11
2021-03-29,56028,age65
2021-03-29,162660,age18-49
2021-03-29,104089,age50-64
2021-03-29,4003,age12-17
2021-03-29,6,age5-11
2021-03-28,27568,age65
2021-03-28,93442,age18-49
2021-03-28,53272,age50-64
2021-03-28,2624,age12-17
2021-03-28,8,age5-11
2021-03-27,56810,age65
2021-03-27,165318,age18-49
2021-03-27,101317,age50-64
2021-03-27,3554,age12-17
2021-03-27,6,age5-11
2021-03-26,85760,age65
2021-03-26,223972,age18-49
2021-03-26,141552,age50-64
2021-03-26,4395,age12-17
2021-03-26,9,age5-11
2021-03-25,81178,age65
2021-03-25,213240,age18-49
2021-03-25,140513,age50-64
2021-03-25,3889,age12-17
2021-03-25,10,age5-11
2021-03-24,77622,age65
2021-03-24,196521,age18-49
2021-03-24,128087,age50-64
2021-03-24,3741,age12-17
2021-03-24,13,age5-11
2021-03-23,71389,age65
2021-03-23,178405,age18-49
2021-03-23,121497,age50-64
2021-03-23,2968,age12-17
2021-03-23,9,age5-11
2021-03-22,55085,age65
2021-03-22,133048,age18-49
2021-03-22,94370,age50-64
2021-03-22,2548,age12-17
2021-03-22,10,age5-11
2021-03-21,22135,age65
2021-03-21,77112,age18-49
2021-03-21,50285,age50-64
2021-03-21,1575,age12-17
2021-03-21,6,age5-11
2021-03-20,62605,age65
2021-03-20,144004,age18-49
2021-03-20,100297,age50-64
2021-03-20,2314,age12-17
2021-03-20,8,age5-11
2021-03-19,102527,age65
2021-03-19,194234,age18-49
2021-03-19,131771,age50-64
2021-03-19,2625,age12-17
2021-03-19,6,age5-11
2021-03-18,111762,age65
2021-03-18,178490,age18-49
2021-03-18,130085,age50-64
2021-03-18,2379,age12-17
2021-03-18,13,age5-11
2021-03-17,108724,age65
2021-03-17,171211,age18-49
2021-03-17,124204,age50-64
2021-03-17,2329,age12-17
2021-03-17,15,age5-11
2021-03-16,119543,age65
2021-03-16,156770,age18-49
2021-03-16,110382,age50-64
2021-03-16,1901,age12-17
2021-03-16,14,age5-11
2021-03-15,98643,age65
2021-03-15,119066,age18-49
2021-03-15,84269,age50-64
2021-03-15,1615,age12-17
2021-03-15,15,age5-11
2021-03-14,49166,age65
2021-03-14,69389,age18-49
2021-03-14,42841,age50-64
2021-03-14,1038,age12-17
2021-03-14,2,age5-11
2021-03-13,96374,age65
2021-03-13,124240,age18-49
2021-03-13,76214,age50-64
2021-03-13,1378,age12-17
2021-03-13,10,age5-11
2021-03-12,148657,age65
2021-03-12,162466,age18-49
2021-03-12,103335,age50-64
2021-03-12,1435,age12-17
2021-03-12,25,age5-11
2021-03-11,143821,age65
2021-03-11,151839,age18-49
2021-03-11,99796,age50-64
2021-03-11,1339,age12-17
2021-03-11,14,age5-11
2021-03-10,128016,age65
2021-03-10,130351,age18-49
2021-03-10,82653,age50-64
2021-03-10,1241,age12-17
2021-03-10,16,age5-11
2021-03-09,120205,age65
2021-03-09,117113,age18-49
2021-03-09,72070,age50-64
2021-03-09,1183,age12-17
2021-03-09,39,age5-11
2021-03-08,82590,age65
2021-03-08,96014,age18-49
2021-03-08,57459,age50-64
2021-03-08,1118,age12-17
2021-03-08,4,age5-11
2021-03-07,50608,age65
2021-03-07,58232,age18-49
2021-03-07,32456,age50-64
2021-03-07,756,age12-17
2021-03-07,4,age5-11
2021-03-06,102273,age65
2021-03-06,107958,age18-49
2021-03-06,64543,age50-64
2021-03-06,951,age12-17
2021-03-06,8,age5-11
2021-03-05,148800,age65
2021-03-05,137717,age18-49
2021-03-05,81480,age50-64
2021-03-05,963,age12-17
2021-03-05,12,age5-11
2021-03-04,173028,age65
2021-03-04,130084,age18-49
2021-03-04,78709,age50-64
2021-03-04,1013,age12-17
2021-03-04,17,age5-11
2021-03-03,170784,age65
2021-03-03,118578,age18-49
2021-03-03,72949,age50-64
2021-03-03,742,age12-17
2021-03-03,10,age5-11
2021-03-02,155400,age65
2021-03-02,102295,age18-49
2021-03-02,63274,age50-64
2021-03-02,648,age12-17
2021-03-02,8,age5-11
2021-03-01,134934,age65
2021-03-01,81569,age18-49
2021-03-01,51004,age50-64
2021-03-01,470,age12-17
2021-03-01,25,age5-11
2021-02-28,81419,age65
2021-02-28,41394,age18-49
2021-02-28,24200,age50-64
2021-02-28,323,age12-17
2021-02-28,6,age5-11
2021-02-27,154851,age65
2021-02-27,71957,age18-49
2021-02-27,47251,age50-64
2021-02-27,478,age12-17
2021-02-27,9,age5-11
2021-02-26,209982,age65
2021-02-26,106445,age18-49
2021-02-26,67696,age50-64
2021-02-26,522,age12-17
2021-02-26,18,age5-11
2021-02-25,201675,age65
2021-02-25,88010,age18-49
2021-02-25,59492,age50-64
2021-02-25,452,age12-17
2021-02-25,15,age5-11
2021-02-24,184164,age65
2021-02-24,73684,age18-49
2021-02-24,49973,age50-64
2021-02-24,402,age12-17
2021-02-24,11,age5-11
2021-02-23,151123,age65
2021-02-23,58385,age18-49
2021-02-23,38683,age50-64
2021-02-23,280,age12-17
2021-02-23,10,age5-11
2021-02-22,105624,age65
2021-02-22,45323,age18-49
2021-02-22,29336,age50-64
2021-02-22,268,age12-17
2021-02-22,12,age5-11
2021-02-21,59057,age65
2021-02-21,20411,age18-49
2021-02-21,12899,age50-64
2021-02-21,156,age12-17
2021-02-21,6,age5-11
2021-02-20,100657,age65
2021-02-20,36878,age18-49
2021-02-20,26549,age50-64
2021-02-20,280,age12-17
2021-02-20,10,age5-11
2021-02-19,156927,age65
2021-02-19,67607,age18-49
2021-02-19,43190,age50-64
2021-02-19,299,age12-17
2021-02-19,12,age5-11
2021-02-18,179685,age65
2021-02-18,65291,age18-49
2021-02-18,42728,age50-64
2021-02-18,288,age12-17
2021-02-18,17,age5-11
2021-02-17,175740,age65
2021-02-17,58557,age18-49
2021-02-17,38425,age50-64
2021-02-17,256,age12-17
2021-02-17,8,age5-11
2021-02-16,168657,age65
2021-02-16,56004,age18-49
2021-02-16,37853,age50-64
2021-02-16,222,age12-17
2021-02-16,8,age5-11
2021-02-15,100443,age65
2021-02-15,28791,age18-49
2021-02-15,19571,age50-64
2021-02-15,158,age12-17
2021-02-15,12,age5-11
2021-02-14,70746,age65
2021-02-14,16793,age18-49
2021-02-14,11658,age50-64
2021-02-14,94,age12-17
2021-02-14,2,age5-11
2021-02-13,113197,age65
2021-02-13,36882,age18-49
2021-02-13,23587,age50-64
2021-02-13,130,age12-17
2021-02-13,1,age5-11
2021-02-12,163673,age65
2021-02-12,75982,age18-49
2021-02-12,45534,age50-64
2021-02-12,240,age12-17
2021-02-12,22,age5-11
2021-02-11,162067,age65
2021-02-11,71194,age18-49
2021-02-11,44174,age50-64
2021-02-11,258,age12-17
2021-02-11,13,age5-11
2021-02-10,145309,age65
2021-02-10,73252,age18-49
2021-02-10,42350,age50-64
2021-02-10,256,age12-17
2021-02-10,8,age5-11
2021-02-09,122787,age65
2021-02-09,61056,age18-49
2021-02-09,37378,age50-64
2021-02-09,215,age12-17
2021-02-09,12,age5-11
2021-02-08,112526,age65
2021-02-08,49225,age18-49
