age18-49,2021-12-20,64031
age50-64,2021-12-20,30562
age65,2021-12-20,17042
age12-17,2021-12-20,7543
age5-11,2021-12-20,19162
age18-49,2021-12-19,35252
age50-64,2021-12-19,15022
age65,2021-12-19,6225
age12-17,2021-12-19,3546
age5-11,2021-12-19,6159
age18-49,2021-12-18,61008
age50-64,2021-12-18,30366
age65,2021-12-18,12499
age12-17,2021-12-18,7159
age5-11,2021-12-18,20738
age18-49,2021-12-17,112338
age50-64,2021-12-17,58542
age65,2021-12-17,31406
age12-17,2021-12-17,10484
age5-11,2021-12-17,30297
age18-49,2021-12-16,104119
age50-64,2021-12-16,53790
age65,2021-12-16,32886
age12-17,2021-12-16,6543
age5-11,2021-12-16,19087
age18-49,2021-12-15,102852
age50-64,2021-12-15,52732
age65,2021-12-15,32633
age12-17,2021-12-15,7262
age5-11,2021-12-15,28391
age18-49,2021-12-14,100818
age50-64,2021-12-14,52122
age65,2021-12-14,29869
age12-17,2021-12-14,6556
age5-11,2021-12-14,28849
age18-49,2021-12-13,95935
age50-64,2021-12-13,50088
age65,2021-12-13,29746
age12-17,2021-12-13,6128
age5-11,2021-12-13,27749
age18-49,2021-12-12,31946
age50-64,2021-12-12,14956
age65,2021-12-12,6476
age12-17,2021-12-12,2525
age5-11,2021-12-12,9989
age18-49,2021-12-11,64426
age50-64,2021-12-11,32807
age65,2021-12-11,13974
age12-17,2021-12-11,6789
age5-11,2021-12-11,37167
age18-49,2021-12-10,117292
age50-64,2021-12-10,65013
age65,2021-12-10,35317
age12-17,2021-12-10,8837
age5-11,2021-12-10,45285
age18-49,2021-12-09,107378
age50-64,2021-12-09,59062
age65,2021-12-09,36581
age12-17,2021-12-09,6334
age5-11,2021-12-09,35526
age18-49,2021-12-08,106254
age50-64,2021-12-08,59795
age65,2021-12-08,39810
age12-17,2021-12-08,7216
age5-11,2021-12-08,40189
age18-49,2021-12-07,108172
age50-64,2021-12-07,62876
age65,2021-12-07,41768
age12-17,2021-12-07,6953
age5-11,2021-12-07,35564
age18-49,2021-12-06,99731
age50-64,2021-12-06,59705
age65,2021-12-06,39461
age12-17,2021-12-06,6167
age5-11,2021-12-06,32593
age18-49,2021-12-05,33932
age50-64,2021-12-05,18609
age65,2021-12-05,8308
age12-17,2021-12-05,2180
age5-11,2021-12-05,17023
age18-49,2021-12-04,66650
age50-64,2021-12-04,38403
age65,2021-12-04,17529
age12-17,2021-12-04,5195
age5-11,2021-12-04,50706
age18-49,2021-12-03,124277
age50-64,2021-12-03,76614
age65,2021-12-03,44815
age12-17,2021-12-03,8331
age5-11,2021-12-03,57963
age18-49,2021-12-02,108507
age50-64,2021-12-02,68153
age65,2021-12-02,48200
age12-17,2021-12-02,6727
age5-11,2021-12-02,44450
age18-49,2021-12-01,101063
age50-64,2021-12-01,64954
age65,2021-12-01,48971
age12-17,2021-12-01,6956
age5-11,2021-12-01,48354
age18-49,2021-11-30,87297
age50-64,2021-11-30,59843
age65,2021-11-30,47833
age12-17,2021-11-30,6372
age5-11,2021-11-30,41795
age18-49,2021-11-29,75285
age50-64,2021-11-29,51600
age65,2021-11-29,41059
age12-17,2021-11-29,5746
age5-11,2021-11-29,37716
age18-49,2021-11-28,26408
age50-64,2021-11-28,15364
age65,2021-11-28,7867
age12-17,2021-11-28,1878
age5-11,2021-11-28,12582
age18-49,2021-11-27,44988
age50-64,2021-11-27,27821
age65,2021-11-27,14598
age12-17,2021-11-27,3324
age5-11,2021-11-27,22798
age18-49,2021-11-26,63157
age50-64,2021-11-26,41133
age65,2021-11-26,23728
age12-17,2021-11-26,4551
age5-11,2021-11-26,19142
age18-49,2021-11-25,2293
age50-64,2021-11-25,1238
age65,2021-11-25,914
age12-17,2021-11-25,139
age5-11,2021-11-25,313
age18-49,2021-11-24,86148
age50-64,2021-11-24,50208
age65,2021-11-24,36175
age12-17,2021-11-24,6159
age5-11,2021-11-24,25209
age18-49,2021-11-23,96527
age50-64,2021-11-23,60794
age65,2021-11-23,50244
age12-17,2021-11-23,6729
age5-11,2021-11-23,28278
age18-49,2021-11-22,89660
age50-64,2021-11-22,59560
age65,2021-11-22,48548
age12-17,2021-11-22,6610
age5-11,2021-11-22,26428
age18-49,2021-11-21,31862
age50-64,2021-11-21,18795
age65,2021-11-21,11229
age12-17,2021-11-21,2194
age5-11,2021-11-21,8592
age18-49,2021-11-20,59631
age50-64,2021-11-20,39584
age65,2021-11-20,22781
age12-17,2021-11-20,5574
age5-11,2021-11-20,29011
age18-49,2021-11-19,102295
age50-64,2021-11-19,69985
age65,2021-11-19,54005
age12-17,2021-11-19,8595
age5-11,2021-11-19,33345
age18-49,2021-11-18,82309
age50-64,2021-11-18,56570
age65,2021-11-18,55974
age12-17,2021-11-18,6670
age5-11,2021-11-18,24761
age18-49,2021-11-17,79455
age50-64,2021-11-17,55613
age65,2021-11-17,59359
age12-17,2021-11-17,6799
age5-11,2021-11-17,29194
age18-49,2021-11-16,76405
age50-64,2021-11-16,55544
age65,2021-11-16,61778
age12-17,2021-11-16,6273
age5-11,2021-11-16,25378
age18-49,2021-11-15,68808
age50-64,2021-11-15,50104
age65,2021-11-15,56710
age12-17,2021-11-15,6088
age5-11,2021-11-15,23873
age18-49,2021-11-14,26501
age50-64,2021-11-14,16503
age65,2021-11-14,12752
age12-17,2021-11-14,2093
age5-11,2021-11-14,13230
age18-49,2021-11-13,47001
age50-64,2021-11-13,31346
age65,2021-11-13,25224
age12-17,2021-11-13,5439
age5-11,2021-11-13,39271
age18-49,2021-11-12,85471
age50-64,2021-11-12,59137
age65,2021-11-12,62598
age12-17,2021-11-12,8672
age5-11,2021-11-12,42538
age18-49,2021-11-11,65304
age50-64,2021-11-11,43686
age65,2021-11-11,56158
age12-17,2021-11-11,6824
age5-11,2021-11-11,44858
age18-49,2021-11-10,68137
age50-64,2021-11-10,44505
age65,2021-11-10,63824
age12-17,2021-11-10,7055
age5-11,2021-11-10,42224
age18-49,2021-11-09,65424
age50-64,2021-11-09,43797
age65,2021-11-09,66832
age12-17,2021-11-09,6226
age5-11,2021-11-09,34904
age18-49,2021-11-08,61496
age50-64,2021-11-08,39645
age65,2021-11-08,61913
age12-17,2021-11-08,5960
age5-11,2021-11-08,30920
age18-49,2021-11-07,23559
age50-64,2021-11-07,13627
age65,2021-11-07,14243
age12-17,2021-11-07,2201
age5-11,2021-11-07,13932
age18-49,2021-11-06,41753
age50-64,2021-11-06,27236
age65,2021-11-06,28611
age12-17,2021-11-06,5011
age5-11,2021-11-06,25686
age18-49,2021-11-05,86290
age50-64,2021-11-05,56955
age65,2021-11-05,73281
age12-17,2021-11-05,8835
age5-11,2021-11-05,17672
age18-49,2021-11-04,63901
age50-64,2021-11-04,43573
age65,2021-11-04,74892
age12-17,2021-11-04,6130
age5-11,2021-11-04,9425
age18-49,2021-11-03,59971
age50-64,2021-11-03,41971
age65,2021-11-03,77582
age12-17,2021-11-03,5878
age5-11,2021-11-03,3964
age18-49,2021-11-02,59513
age50-64,2021-11-02,41899
age65,2021-11-02,82353
age12-17,2021-11-02,5781
age5-11,2021-11-02,62
age18-49,2021-11-01,57231
age50-64,2021-11-01,40084
age65,2021-11-01,74429
age12-17,2021-11-01,6350
age5-11,2021-11-01,30
age18-49,2021-10-31,18616
age50-64,2021-10-31,13137
age65,2021-10-31,16873
age12-17,2021-10-31,2149
age5-11,2021-10-31,3
age18-49,2021-10-30,34730
age50-64,2021-10-30,27387
age65,2021-10-30,35899
age12-17,2021-10-30,5242
age5-11,2021-10-30,9
age18-49,2021-10-29,70405
age50-64,2021-10-29,53181
age65,2021-10-29,86742
age12-17,2021-10-29,8267
age5-11,2021-10-29,19
age18-49,2021-10-28,53075
age50-64,2021-10-28,38976
age65,2021-10-28,84340
age12-17,2021-10-28,5681
age5-11,2021-10-28,14
age18-49,2021-10-27,53022
age50-64,2021-10-27,37601
age65,2021-10-27,85732
age12-17,2021-10-27,5953
age5-11,2021-10-27,17
age18-49,2021-10-26,50733
age50-64,2021-10-26,36808
age65,2021-10-26,87054
age12-17,2021-10-26,5668
age5-11,2021-10-26,7
age18-49,2021-10-25,51066
age50-64,2021-10-25,34473
age65,2021-10-25,71677
age12-17,2021-10-25,5966
age5-11,2021-10-25,5
age18-49,2021-10-24,16934
age50-64,2021-10-24,10807
age65,2021-10-24,17008
age12-17,2021-10-24,2705
age5-11,2021-10-24,11
age18-49,2021-10-23,30812
age50-64,2021-10-23,20995
age65,2021-10-23,34813
age12-17,2021-10-23,6098
age5-11,2021-10-23,6
age18-49,2021-10-22,56752
age50-64,2021-10-22,35237
age65,2021-10-22,61989
age12-17,2021-10-22,8768
age5-11,2021-10-22,11
age18-49,2021-10-21,39000
age50-64,2021-10-21,20154
age65,2021-10-21,31747
age12-17,2021-10-21,5736
age5-11,2021-10-21,8
age18-49,2021-10-20,37601
age50-64,2021-10-20,18663
age65,2021-10-20,30864
age12-17,2021-10-20,5770
age5-11,2021-10-20,5
age18-49,2021-10-19,37905
age50-64,2021-10-19,19159
age65,2021-10-19,32687
age12-17,2021-10-19,6101
age5-11,2021-10-19,19
age18-49,2021-10-18,42239
age50-64,2021-10-18,19930
age65,2021-10-18,31137
age12-17,2021-10-18,6619
age5-11,2021-10-18,5
age18-49,2021-10-17,15403
age50-64,2021-10-17,6401
age65,2021-10-17,6058
age12-17,2021-10-17,2767
age5-11,2021-10-17,1
age18-49,2021-10-16,26112
age50-64,2021-10-16,12644
age65,2021-10-16,13973
age12-17,2021-10-16,6344
age5-11,2021-10-16,5
age18-49,2021-10-15,53674
age50-64,2021-10-15,26508
age65,2021-10-15,35795
age12-17,2021-10-15,10363
age5-11,2021-10-15,14
age18-49,2021-10-14,41331
age50-64,2021-10-14,19696
age65,2021-10-14,33612
age12-17,2021-10-14,6188
age5-11,2021-10-14,10
age18-49,2021-10-13,41559
age50-64,2021-10-13,18774
age65,2021-10-13,32939
age12-17,2021-10-13,6453
age5-11,2021-10-13,20
age18-49,2021-10-12,42765
age50-64,2021-10-12,19639
age65,2021-10-12,37141
age12-17,2021-10-12,6368
age5-11,2021-10-12,37
age18-49,2021-10-11,44360
age50-64,2021-10-11,19829
age65,2021-10-11,35705
age12-17,2021-10-11,7129
age5-11,2021-10-11,16
age18-49,2021-10-10,17488
age50-64,2021-10-10,6705
age65,2021-10-10,7807
age12-17,2021-10-10,3644
age5-11,2021-10-10,15
age18-49,2021-10-09,28827
age50-64,2021-10-09,12685
age65,2021-10-09,16185
age12-17,2021-10-09,7709
age5-11,2021-10-09,15
age18-49,2021-10-08,60463
age50-64,2021-10-08,28052
age65,2021-10-08,42591
age12-17,2021-10-08,11852
age5-11,2021-10-08,19
age18-49,2021-10-07,46950
age50-64,2021-10-07,20726
age65,2021-10-07,42512
age12-17,2021-10-07,7169
age5-11,2021-10-07,7
age18-49,2021-10-06,43667
age50-64,2021-10-06,18170
age65,2021-10-06,40178
age12-17,2021-10-06,7425
age5-11,2021-10-06,10
age18-49,2021-10-05,43865
age50-64,2021-10-05,17724
age65,2021-10-05,42669
age12-17,2021-10-05,7454
age5-11,2021-10-05,7
age18-49,2021-10-04,43268
age50-64,2021-10-04,17464
age65,2021-10-04,42286
age12-17,2021-10-04,8126
age5-11,2021-10-04,11
age18-49,2021-10-03,17931
age50-64,2021-10-03,6422
age65,2021-10-03,9618
age12-17,2021-10-03,4463
age5-11,2021-10-03,7
age18-49,2021-10-02,28840
age50-64,2021-10-02,11623
age65,2021-10-02,18764
age12-17,2021-10-02,8922
age5-11,2021-10-02,9
age18-49,2021-10-01,59419
age50-64,2021-10-01,24988
age65,2021-10-01,49076
age12-17,2021-10-01,12442
age5-11,2021-10-01,33
age18-49,2021-09-30,52962
age50-64,2021-09-30,20479
age65,2021-09-30,50541
age12-17,2021-09-30,8186
age5-11,2021-09-30,33
age18-49,2021-09-29,51418
age50-64,2021-09-29,19337
age65,2021-09-29,50772
age12-17,2021-09-29,8012
age5-11,2021-09-29,23
age18-49,2021-09-28,49770
age50-64,2021-09-28,18824
age65,2021-09-28,52973
age12-17,2021-09-28,8248
age5-11,2021-09-28,20
age18-49,2021-09-27,42224
age50-64,2021-09-27,16311
age65,2021-09-27,53978
age12-17,2021-09-27,6623
age5-11,2021-09-27,2
age18-49,2021-09-26,16612
age50-64,2021-09-26,5760
age65,2021-09-26,13082
age12-17,2021-09-26,4068
age5-11,2021-09-26,3
age18-49,2021-09-25,28047
age50-64,2021-09-25,10479
age65,2021-09-25,23135
age12-17,2021-09-25,9503
age5-11,2021-09-25,10
age18-49,2021-09-24,48950
age50-64,2021-09-24,16072
age65,2021-09-24,29096
age12-17,2021-09-24,14595
age5-11,2021-09-24,31
age18-49,2021-09-23,39117
age50-64,2021-09-23,11326
age65,2021-09-23,13322
age12-17,2021-09-23,8460
age5-11,2021-09-23,15
age18-49,2021-09-22,40977
age50-64,2021-09-22,11131
age65,2021-09-22,10845
age12-17,2021-09-22,9396
age5-11,2021-09-22,26
age18-49,2021-09-21,41794
age50-64,2021-09-21,11564
age65,2021-09-21,11634
age12-17,2021-09-21,9514
age5-11,2021-09-21,25
age18-49,2021-09-20,45639
age50-64,2021-09-20,12408
age65,2021-09-20,12464
age12-17,2021-09-20,9995
age5-11,2021-09-20,28
age18-49,2021-09-19,19097
age50-64,2021-09-19,4737
age65,2021-09-19,3729
age12-17,2021-09-19,5275
age5-11,2021-09-19,12
age18-49,2021-09-18,30730
age50-64,2021-09-18,8536
age65,2021-09-18,5962
age12-17,2021-09-18,11914
age5-11,2021-09-18,22
age18-49,2021-09-17,53600
age50-64,2021-09-17,15219
age65,2021-09-17,11151
age12-17,2021-09-17,16720
age5-11,2021-09-17,34
age18-49,2021-09-16,48614
age50-64,2021-09-16,12977
age65,2021-09-16,10122
age12-17,2021-09-16,11283
age5-11,2021-09-16,20
age18-49,2021-09-15,46881
age50-64,2021-09-15,12536
age65,2021-09-15,9581
age12-17,2021-09-15,11281
age5-11,2021-09-15,29
age18-49,2021-09-14,47715
age50-64,2021-09-14,12818
age65,2021-09-14,9867
age12-17,2021-09-14,10666
age5-11,2021-09-14,19
age18-49,2021-09-13,49785
age50-64,2021-09-13,13697
age65,2021-09-13,10108
age12-17,2021-09-13,11420
age5-11,2021-09-13,27
age18-49,2021-09-12,20749
age50-64,2021-09-12,5309
age65,2021-09-12,3262
age12-17,2021-09-12,6258
age5-11,2021-09-12,12
age18-49,2021-09-11,33610
age50-64,2021-09-11,9596
age65,2021-09-11,5579
age12-17,2021-09-11,14779
age5-11,2021-09-11,24
age18-49,2021-09-10,59237
age50-64,2021-09-10,17281
age65,2021-09-10,12385
age12-17,2021-09-10,19848
age5-11,2021-09-10,49
age18-49,2021-09-09,50265
age50-64,2021-09-09,14407
age65,2021-09-09,12339
age12-17,2021-09-09,12181
age5-11,2021-09-09,34
age18-49,2021-09-08,50472
age50-64,2021-09-08,14225
age65,2021-09-08,11912
age12-17,2021-09-08,13238
age5-11,2021-09-08,29
age18-49,2021-09-07,55845
age50-64,2021-09-07,15999
age65,2021-09-07,12576
age12-17,2021-09-07,14954
age5-11,2021-09-07,39
age18-49,2021-09-06,11302
age50-64,2021-09-06,3114
age65,2021-09-06,2075
age12-17,2021-09-06,3124
age5-11,2021-09-06,5
age18-49,2021-09-05,21188
age50-64,2021-09-05,5902
age65,2021-09-05,3961
age12-17,2021-09-05,7234
age5-11,2021-09-05,22
age18-49,2021-09-04,32463
age50-64,2021-09-04,9941
age65,2021-09-04,6514
age12-17,2021-09-04,15500
age5-11,2021-09-04,32
age18-49,2021-09-03,60557
age50-64,2021-09-03,19162
age65,2021-09-03,15268
age12-17,2021-09-03,24047
age5-11,2021-09-03,52
age18-49,2021-09-02,50570
age50-64,2021-09-02,15433
age65,2021-09-02,14482
age12-17,2021-09-02,14342
age5-11,2021-09-02,20
age18-49,2021-09-01,52464
age50-64,2021-09-01,15952
age65,2021-09-01,14378
age12-17,2021-09-01,15712
age5-11,2021-09-01,31
age18-49,2021-08-31,53962
age50-64,2021-08-31,16408
age65,2021-08-31,14504
age12-17,2021-08-31,16597
age5-11,2021-08-31,36
age18-49,2021-08-30,55248
age50-64,2021-08-30,16653
age65,2021-08-30,13733
age12-17,2021-08-30,16802
age5-11,2021-08-30,33
age18-49,2021-08-29,23439
age50-64,2021-08-29,6506
age65,2021-08-29,4626
age12-17,2021-08-29,8287
age5-11,2021-08-29,24
age18-49,2021-08-28,38978
age50-64,2021-08-28,11851
age65,2021-08-28,7906
age12-17,2021-08-28,19470
age5-11,2021-08-28,44
age18-49,2021-08-27,66703
age50-64,2021-08-27,20870
age65,2021-08-27,15114
age12-17,2021-08-27,26498
age5-11,2021-08-27,57
age18-49,2021-08-26,56545
age50-64,2021-08-26,16898
age65,2021-08-26,13821
age12-17,2021-08-26,17535
age5-11,2021-08-26,31
age18-49,2021-08-25,55690
age50-64,2021-08-25,16371
age65,2021-08-25,13132
age12-17,2021-08-25,18193
age5-11,2021-08-25,35
age18-49,2021-08-24,57935
age50-64,2021-08-24,17370
age65,2021-08-24,13667
age12-17,2021-08-24,18392
age5-11,2021-08-24,37
age18-49,2021-08-23,58012
age50-64,2021-08-23,17569
age65,2021-08-23,13488
age12-17,2021-08-23,17558
age5-11,2021-08-23,32
age18-49,2021-08-22,23480
age50-64,2021-08-22,6556
age65,2021-08-22,4311
age12-17,2021-08-22,7997
age5-11,2021-08-22,24
age18-49,2021-08-21,37925
age50-64,2021-08-21,12091
age65,2021-08-21,7717
age12-17,2021-08-21,18568
age5-11,2021-08-21,35
age18-49,2021-08-20,65563
age50-64,2021-08-20,21283
age65,2021-08-20,14866
age12-17,2021-08-20,25896
age5-11,2021-08-20,52
age18-49,2021-08-19,55542
age50-64,2021-08-19,16803
age65,2021-08-19,13125
age12-17,2021-08-19,16885
age5-11,2021-08-19,28
age18-49,2021-08-18,55671
age50-64,2021-08-18,16652
age65,2021-08-18,12457
age12-17,2021-08-18,17899
age5-11,2021-08-18,24
age18-49,2021-08-17,56015
age50-64,2021-08-17,16750
age65,2021-08-17,11388
age12-17,2021-08-17,18818
age5-11,2021-08-17,41
age18-49,2021-08-16,54015
age50-64,2021-08-16,16007
age65,2021-08-16,10353
age12-17,2021-08-16,17418
age5-11,2021-08-16,23
age18-49,2021-08-15,22513
age50-64,2021-08-15,6369
age65,2021-08-15,3516
age12-17,2021-08-15,8338
age5-11,2021-08-15,26
age18-49,2021-08-14,38087
age50-64,2021-08-14,11760
age65,2021-08-14,5400
age12-17,2021-08-14,18008
age5-11,2021-08-14,46
age18-49,2021-08-13,61479
age50-64,2021-08-13,17748
age65,2021-08-13,6685
age12-17,2021-08-13,26560
age5-11,2021-08-13,47
age18-49,2021-08-12,50634
age50-64,2021-08-12,14165
age65,2021-08-12,5762
age12-17,2021-08-12,19128
age5-11,2021-08-12,38
age18-49,2021-08-11,46959
age50-64,2021-08-11,13163
age65,2021-08-11,5129
age12-17,2021-08-11,19399
age5-11,2021-08-11,26
age18-49,2021-08-10,50303
age50-64,2021-08-10,13718
age65,2021-08-10,5634
age12-17,2021-08-10,22406
age5-11,2021-08-10,35
age18-49,2021-08-09,48410
age50-64,2021-08-09,13336
age65,2021-08-09,5106
age12-17,2021-08-09,21978
age5-11,2021-08-09,38
age18-49,2021-08-08,20392
age50-64,2021-08-08,5313
age65,2021-08-08,1658
age12-17,2021-08-08,8135
age5-11,2021-08-08,18
age18-49,2021-08-07,35229
age50-64,2021-08-07,10029
age65,2021-08-07,3044
age12-17,2021-08-07,16441
age5-11,2021-08-07,41
age18-49,2021-08-06,57209
age50-64,2021-08-06,16826
age65,2021-08-06,6046
age12-17,2021-08-06,25972
age5-11,2021-08-06,37
age18-49,2021-08-05,47559
age50-64,2021-08-05,13121
age65,2021-08-05,5471
age12-17,2021-08-05,21070
age5-11,2021-08-05,37
age18-49,2021-08-04,46996
age50-64,2021-08-04,12720
age65,2021-08-04,5361
age12-17,2021-08-04,20667
age5-11,2021-08-04,29
age18-49,2021-08-03,49347
age50-64,2021-08-03,13634
age65,2021-08-03,5524
age12-17,2021-08-03,22302
age5-11,2021-08-03,32
age18-49,2021-08-02,44270
age50-64,2021-08-02,12327
age65,2021-08-02,4828
age12-17,2021-08-02,19556
age5-11,2021-08-02,22
age18-49,2021-08-01,17813
age50-64,2021-08-01,4644
age65,2021-08-01,1512
age12-17,2021-08-01,6728
age5-11,2021-08-01,19
age18-49,2021-07-31,33629
age50-64,2021-07-31,9686
age65,2021-07-31,3059
age12-17,2021-07-31,14248
age5-11,2021-07-31,34
age18-49,2021-07-30,53365
age50-64,2021-07-30,16088
age65,2021-07-30,5909
age12-17,2021-07-30,22653
age5-11,2021-07-30,36
age18-49,2021-07-29,44970
age50-64,2021-07-29,12742
age65,2021-07-29,5538
age12-17,2021-07-29,19311
age5-11,2021-07-29,34
age18-49,2021-07-28,47055
age50-64,2021-07-28,13306
age65,2021-07-28,5543
age12-17,2021-07-28,19443
age5-11,2021-07-28,19
age18-49,2021-07-27,46554
age50-64,2021-07-27,13598
age65,2021-07-27,5613
age12-17,2021-07-27,20088
age5-11,2021-07-27,28
age18-49,2021-07-26,40235
age50-64,2021-07-26,11890
age65,2021-07-26,4580
age12-17,2021-07-26,15771
age5-11,2021-07-26,23
age18-49,2021-07-25,15100
age50-64,2021-07-25,4133
age65,2021-07-25,1254
age12-17,2021-07-25,5335
age5-11,2021-07-25,14
age18-49,2021-07-24,31479
age50-64,2021-07-24,9957
age65,2021-07-24,3062
age12-17,2021-07-24,12108
age5-11,2021-07-24,24
age18-49,2021-07-23,49913
age50-64,2021-07-23,15678
age65,2021-07-23,5816
age12-17,2021-07-23,21467
age5-11,2021-07-23,38
age18-49,2021-07-22,42390
age50-64,2021-07-22,12685
age65,2021-07-22,5268
age12-17,2021-07-22,18194
age5-11,2021-07-22,28
age18-49,2021-07-21,42084
age50-64,2021-07-21,12637
age65,2021-07-21,5095
age12-17,2021-07-21,18446
age5-11,2021-07-21,26
age18-49,2021-07-20,43003
age50-64,2021-07-20,12862
age65,2021-07-20,5073
age12-17,2021-07-20,19185
age5-11,2021-07-20,28
age18-49,2021-07-19,37580
age50-64,2021-07-19,11258
age65,2021-07-19,4252
age12-17,2021-07-19,17334
age5-11,2021-07-19,24
age18-49,2021-07-18,15543
age50-64,2021-07-18,4035
age65,2021-07-18,1216
age12-17,2021-07-18,6085
age5-11,2021-07-18,15
age18-49,2021-07-17,30439
age50-64,2021-07-17,9362
age65,2021-07-17,2837
age12-17,2021-07-17,13536
age5-11,2021-07-17,25
age18-49,2021-07-16,46549
age50-64,2021-07-16,14275
age65,2021-07-16,5191
