age18-49,2021-12-20,64031
age12-17,2021-07-16,20745
age5-11,2021-07-16,27
age18-49,2021-07-15,38485
age50-64,2021-07-15,10975
age65,2021-07-15,4585
age12-17,2021-07-15,17427
age5-11,2021-07-15,31
age18-49,2021-07-14,38071
age50-64,2021-07-14,11105
age65,2021-07-14,4586
age12-17,2021-07-14,16971
age5-11,2021-07-14,24
age18-49,2021-07-13,39790
age50-64,2021-07-13,11144
age65,2021-07-13,4662
age12-17,2021-07-13,17911
age5-11,2021-07-13,17
age18-49,2021-07-12,37070
age50-64,2021-07-12,10649
age65,2021-07-12,4123
age12-17,2021-07-12,17347
age5-11,2021-07-12,16
age18-49,2021-07-11,14158
age50-64,2021-07-11,3796
age65,2021-07-11,1182
age12-17,2021-07-11,5510
age5-11,2021-07-11,8
age18-49,2021-07-10,29419
age50-64,2021-07-10,8788
age65,2021-07-10,2604
age12-17,2021-07-10,13667
age5-11,2021-07-10,17
age18-49,2021-07-09,46680
age50-64,2021-07-09,14231
age65,2021-07-09,5200
age12-17,2021-07-09,20677
age5-11,2021-07-09,25
age18-49,2021-07-08,39586
age50-64,2021-07-08,11643
age65,2021-07-08,4954
age12-17,2021-07-08,18217
age5-11,2021-07-08,35
age18-49,2021-07-07,41705
age50-64,2021-07-07,11740
age65,2021-07-07,5060
age12-17,2021-07-07,19441
age5-11,2021-07-07,20
age18-49,2021-07-06,47457
age50-64,2021-07-06,14278
age65,2021-07-06,5819
age12-17,2021-07-06,23392
age5-11,2021-07-06,23
age18-49,2021-07-05,23760
age50-64,2021-07-05,7266
age65,2021-07-05,2580
age12-17,2021-07-05,9405
age5-11,2021-07-05,21
age18-49,2021-07-04,2147
age50-64,2021-07-04,777
age65,2021-07-04,226
age12-17,2021-07-04,594
age18-49,2021-07-03,26398
age50-64,2021-07-03,8322
age65,2021-07-03,2558
age12-17,2021-07-03,11511
age5-11,2021-07-03,19
age18-49,2021-07-02,46272
age50-64,2021-07-02,14747
age65,2021-07-02,5501
age12-17,2021-07-02,22569
age5-11,2021-07-02,32
age18-49,2021-07-01,41643
age50-64,2021-07-01,12214
age65,2021-07-01,5164
age12-17,2021-07-01,19956
age5-11,2021-07-01,29
age18-49,2021-06-30,44340
age50-64,2021-06-30,12877
age65,2021-06-30,5419
age12-17,2021-06-30,21244
age5-11,2021-06-30,33
age18-49,2021-06-29,46666
age50-64,2021-06-29,13963
age65,2021-06-29,5408
age12-17,2021-06-29,22351
age5-11,2021-06-29,42
age18-49,2021-06-28,39274
age50-64,2021-06-28,11309
age65,2021-06-28,4074
age12-17,2021-06-28,20938
age5-11,2021-06-28,31
age18-49,2021-06-27,18574
age50-64,2021-06-27,5091
age65,2021-06-27,1438
age12-17,2021-06-27,7975
age5-11,2021-06-27,17
age18-49,2021-06-26,37069
age50-64,2021-06-26,11345
age65,2021-06-26,3369
age12-17,2021-06-26,19617
age5-11,2021-06-26,34
age18-49,2021-06-25,57980
age50-64,2021-06-25,18044
age65,2021-06-25,6286
age12-17,2021-06-25,28537
age5-11,2021-06-25,28
age18-49,2021-06-24,51137
age50-64,2021-06-24,15311
age65,2021-06-24,6053
age12-17,2021-06-24,23217
age5-11,2021-06-24,25
age18-49,2021-06-23,52614
age50-64,2021-06-23,15031
age65,2021-06-23,6171
age12-17,2021-06-23,24846
age5-11,2021-06-23,31
age18-49,2021-06-22,55995
age50-64,2021-06-22,16319
age65,2021-06-22,6515
age12-17,2021-06-22,26541
age5-11,2021-06-22,30
age18-49,2021-06-21,41685
age50-64,2021-06-21,12038
age65,2021-06-21,4402
age12-17,2021-06-21,16950
age5-11,2021-06-21,26
age18-49,2021-06-20,18049
age50-64,2021-06-20,4922
age65,2021-06-20,1457
age12-17,2021-06-20,8084
age5-11,2021-06-20,6
age18-49,2021-06-19,41284
age50-64,2021-06-19,12479
age65,2021-06-19,3593
age12-17,2021-06-19,22769
age5-11,2021-06-19,32
age18-49,2021-06-18,69759
age50-64,2021-06-18,20763
age65,2021-06-18,7077
age12-17,2021-06-18,37582
age5-11,2021-06-18,42
age18-49,2021-06-17,62676
age50-64,2021-06-17,17778
age65,2021-06-17,6909
age12-17,2021-06-17,32587
age5-11,2021-06-17,55
age18-49,2021-06-16,64397
age50-64,2021-06-16,18217
age65,2021-06-16,7278
age12-17,2021-06-16,36364
age5-11,2021-06-16,44
age18-49,2021-06-15,71437
age50-64,2021-06-15,20865
age65,2021-06-15,8226
age12-17,2021-06-15,36915
age5-11,2021-06-15,44
age18-49,2021-06-14,59638
age50-64,2021-06-14,17851
age65,2021-06-14,6561
age12-17,2021-06-14,35956
age5-11,2021-06-14,48
age18-49,2021-06-13,22527
age50-64,2021-06-13,6707
age65,2021-06-13,1862
age12-17,2021-06-13,15422
age5-11,2021-06-13,21
age18-49,2021-06-12,54287
age50-64,2021-06-12,17019
age65,2021-06-12,4921
age12-17,2021-06-12,43680
age5-11,2021-06-12,50
age18-49,2021-06-11,78186
age50-64,2021-06-11,24791
age65,2021-06-11,8702
age12-17,2021-06-11,54442
age5-11,2021-06-11,65
age18-49,2021-06-10,70257
age50-64,2021-06-10,21756
age65,2021-06-10,8563
age12-17,2021-06-10,52222
age5-11,2021-06-10,61
age18-49,2021-06-09,71538
age50-64,2021-06-09,21517
age65,2021-06-09,8357
age12-17,2021-06-09,57457
age5-11,2021-06-09,55
age18-49,2021-06-08,73772
age50-64,2021-06-08,22749
age65,2021-06-08,8654
age12-17,2021-06-08,59066
age5-11,2021-06-08,72
age18-49,2021-06-07,61190
age50-64,2021-06-07,19069
age65,2021-06-07,7024
age12-17,2021-06-07,54432
age5-11,2021-06-07,60
age18-49,2021-06-06,24704
age50-64,2021-06-06,7293
age65,2021-06-06,1956
age12-17,2021-06-06,32267
age5-11,2021-06-06,50
age18-49,2021-06-05,64873
age50-64,2021-06-05,20489
age65,2021-06-05,5812
age12-17,2021-06-05,71838
age5-11,2021-06-05,84
age18-49,2021-06-04,90281
age50-64,2021-06-04,29947
age65,2021-06-04,9769
age12-17,2021-06-04,77214
age5-11,2021-06-04,84
age18-49,2021-06-03,81601
age50-64,2021-06-03,25936
age65,2021-06-03,9527
age12-17,2021-06-03,60496
age5-11,2021-06-03,81
age18-49,2021-06-02,86141
age50-64,2021-06-02,27267
age65,2021-06-02,9940
age12-17,2021-06-02,25021
age5-11,2021-06-02,40
age18-49,2021-06-01,105797
age50-64,2021-06-01,34255
age65,2021-06-01,12102
age12-17,2021-06-01,23532
age5-11,2021-06-01,37
age18-49,2021-05-31,13219
age50-64,2021-05-31,4281
age65,2021-05-31,1511
age12-17,2021-05-31,2092
age5-11,2021-05-31,1
age18-49,2021-05-30,29945
age50-64,2021-05-30,9194
age65,2021-05-30,2526
age12-17,2021-05-30,7459
age5-11,2021-05-30,8
age18-49,2021-05-29,65710
age50-64,2021-05-29,20980
age65,2021-05-29,5839
age12-17,2021-05-29,18472
age5-11,2021-05-29,15
age18-49,2021-05-28,114765
age50-64,2021-05-28,37418
age65,2021-05-28,11694
age12-17,2021-05-28,32649
age5-11,2021-05-28,43
age18-49,2021-05-27,107346
age50-64,2021-05-27,33668
age65,2021-05-27,11812
age12-17,2021-05-27,26415
age5-11,2021-05-27,37
age18-49,2021-05-26,114870
age50-64,2021-05-26,35011
age65,2021-05-26,12061
age12-17,2021-05-26,30146
age5-11,2021-05-26,44
age18-49,2021-05-25,118816
age50-64,2021-05-25,37608
age65,2021-05-25,12636
age12-17,2021-05-25,28135
age5-11,2021-05-25,33
age18-49,2021-05-24,106957
age50-64,2021-05-24,34189
age65,2021-05-24,11031
age12-17,2021-05-24,26038
age5-11,2021-05-24,45
age18-49,2021-05-23,54341
age50-64,2021-05-23,15938
age65,2021-05-23,4131
age12-17,2021-05-23,19466
age5-11,2021-05-23,18
age18-49,2021-05-22,118935
age50-64,2021-05-22,36711
age65,2021-05-22,9267
age12-17,2021-05-22,47622
age5-11,2021-05-22,43
age18-49,2021-05-21,173157
age50-64,2021-05-21,54114
age65,2021-05-21,15621
age12-17,2021-05-21,51776
age5-11,2021-05-21,58
age18-49,2021-05-20,161719
age50-64,2021-05-20,50119
age65,2021-05-20,15846
age12-17,2021-05-20,47997
age5-11,2021-05-20,41
age18-49,2021-05-19,163969
age50-64,2021-05-19,48830
age65,2021-05-19,15564
age12-17,2021-05-19,58996
age5-11,2021-05-19,66
age18-49,2021-05-18,171628
age50-64,2021-05-18,51075
age65,2021-05-18,15928
age12-17,2021-05-18,54656
age5-11,2021-05-18,70
age18-49,2021-05-17,142586
age50-64,2021-05-17,42562
age65,2021-05-17,12662
age12-17,2021-05-17,51718
age5-11,2021-05-17,60
age18-49,2021-05-16,78288
age50-64,2021-05-16,20651
age65,2021-05-16,4657
age12-17,2021-05-16,42740
age5-11,2021-05-16,53
age18-49,2021-05-15,154714
age50-64,2021-05-15,45071
age65,2021-05-15,10897
age12-17,2021-05-15,79750
age5-11,2021-05-15,79
age18-49,2021-05-14,201037
age50-64,2021-05-14,60417
age65,2021-05-14,16415
age12-17,2021-05-14,77170
age5-11,2021-05-14,88
age18-49,2021-05-13,187798
age65,2021-05-13,16172
age50-64,2021-05-13,55384
age12-17,2021-05-13,69603
age5-11,2021-05-13,102
age18-49,2021-05-12,181773
age65,2021-05-12,16936
age50-64,2021-05-12,59321
age12-17,2021-05-12,24277
age5-11,2021-05-12,34
age18-49,2021-05-11,187908
age65,2021-05-11,17248
age50-64,2021-05-11,63491
age12-17,2021-05-11,17041
age5-11,2021-05-11,19
age18-49,2021-05-10,141238
age65,2021-05-10,12894
age50-64,2021-05-10,48714
age12-17,2021-05-10,12525
age5-11,2021-05-10,16
age18-49,2021-05-09,69218
age65,2021-05-09,3874
age50-64,2021-05-09,17619
age12-17,2021-05-09,8822
age5-11,2021-05-09,2
age18-49,2021-05-08,159786
age65,2021-05-08,10756
age50-64,2021-05-08,52715
age12-17,2021-05-08,19550
age5-11,2021-05-08,6
age18-49,2021-05-07,238576
age65,2021-05-07,19363
age50-64,2021-05-07,86482
age12-17,2021-05-07,21843
age5-11,2021-05-07,24
age18-49,2021-05-06,239560
age65,2021-05-06,21048
age50-64,2021-05-06,87875
age12-17,2021-05-06,20502
age5-11,2021-05-06,19
age18-49,2021-05-05,215326
age65,2021-05-05,22295
age50-64,2021-05-05,96487
age12-17,2021-05-05,17064
age5-11,2021-05-05,32
age18-49,2021-05-04,202459
age65,2021-05-04,21987
age50-64,2021-05-04,101246
age12-17,2021-05-04,13282
age5-11,2021-05-04,31
age18-49,2021-05-03,146767
age65,2021-05-03,16383
age50-64,2021-05-03,85505
age12-17,2021-05-03,9980
age5-11,2021-05-03,24
age18-49,2021-05-02,74926
age65,2021-05-02,6190
age50-64,2021-05-02,34210
age12-17,2021-05-02,6802
age5-11,2021-05-02,7
age18-49,2021-05-01,154979
age65,2021-05-01,13970
age50-64,2021-05-01,79711
age12-17,2021-05-01,14846
age5-11,2021-05-01,6
age18-49,2021-04-30,229271
age65,2021-04-30,24710
age50-64,2021-04-30,128594
age12-17,2021-04-30,16855
age5-11,2021-04-30,23
age18-49,2021-04-29,214741
age65,2021-04-29,26085
age50-64,2021-04-29,129307
age12-17,2021-04-29,14866
age5-11,2021-04-29,33
age18-49,2021-04-28,216157
age65,2021-04-28,26413
age50-64,2021-04-28,116568
age12-17,2021-04-28,15014
age5-11,2021-04-28,52
age18-49,2021-04-27,220370
age65,2021-04-27,26891
age50-64,2021-04-27,127400
age12-17,2021-04-27,13205
age5-11,2021-04-27,47
age18-49,2021-04-26,180680
age65,2021-04-26,21920
age50-64,2021-04-26,102358
age12-17,2021-04-26,11790
age5-11,2021-04-26,42
age18-49,2021-04-25,95764
age65,2021-04-25,7898
age50-64,2021-04-25,43005
age12-17,2021-04-25,9782
age5-11,2021-04-25,2
age18-49,2021-04-24,202248
age65,2021-04-24,17824
age50-64,2021-04-24,101035
age12-17,2021-04-24,18986
age5-11,2021-04-24,7
age18-49,2021-04-23,272204
age65,2021-04-23,29696
age50-64,2021-04-23,145935
age12-17,2021-04-23,18416
age5-11,2021-04-23,36
age18-49,2021-04-22,274474
age65,2021-04-22,31265
age50-64,2021-04-22,151034
age12-17,2021-04-22,17247
age5-11,2021-04-22,47
age18-49,2021-04-21,278376
age65,2021-04-21,30562
age50-64,2021-04-21,126289
age12-17,2021-04-21,20916
age5-11,2021-04-21,36
age18-49,2021-04-20,264660
age65,2021-04-20,28903
age50-64,2021-04-20,118962
age12-17,2021-04-20,16871
age5-11,2021-04-20,32
age18-49,2021-04-19,200699
age65,2021-04-19,23560
age50-64,2021-04-19,93950
age12-17,2021-04-19,13038
age5-11,2021-04-19,32
age18-49,2021-04-18,107017
age65,2021-04-18,8264
age50-64,2021-04-18,43701
age12-17,2021-04-18,9411
age5-11,2021-04-18,4
age18-49,2021-04-17,226182
age65,2021-04-17,20737
age50-64,2021-04-17,91295
age12-17,2021-04-17,19411
age5-11,2021-04-17,24
age18-49,2021-04-16,307996
age65,2021-04-16,34066
age50-64,2021-04-16,134197
age12-17,2021-04-16,19489
age5-11,2021-04-16,53
age18-49,2021-04-15,319612
age65,2021-04-15,36727
age50-64,2021-04-15,133867
age12-17,2021-04-15,19037
age5-11,2021-04-15,34
age18-49,2021-04-14,276825
age65,2021-04-14,36140
age50-64,2021-04-14,141755
age12-17,2021-04-14,14120
age5-11,2021-04-14,33
age18-49,2021-04-13,261693
age65,2021-04-13,35671
age50-64,2021-04-13,140333
age12-17,2021-04-13,11087
age5-11,2021-04-13,36
age18-49,2021-04-12,193846
age65,2021-04-12,32137
age50-64,2021-04-12,119921
age12-17,2021-04-12,7620
age5-11,2021-04-12,21
age18-49,2021-04-11,115317
age65,2021-04-11,13247
age50-64,2021-04-11,62194
age12-17,2021-04-11,5038
age5-11,2021-04-11,1
age18-49,2021-04-10,215204
age65,2021-04-10,32943
age50-64,2021-04-10,129226
age12-17,2021-04-10,7515
age5-11,2021-04-10,3
age18-49,2021-04-09,276340
age65,2021-04-09,48877
age50-64,2021-04-09,181144
age12-17,2021-04-09,9823
age5-11,2021-04-09,16
age18-49,2021-04-08,265557
age65,2021-04-08,53157
age50-64,2021-04-08,192327
age12-17,2021-04-08,9111
age5-11,2021-04-08,31
age18-49,2021-04-07,249173
age65,2021-04-07,50385
age50-64,2021-04-07,185373
age12-17,2021-04-07,8283
age5-11,2021-04-07,13
age18-49,2021-04-06,230465
age65,2021-04-06,52181
age50-64,2021-04-06,186981
age12-17,2021-04-06,6885
age5-11,2021-04-06,11
age65,2021-04-05,43075
age18-49,2021-04-05,172057
age50-64,2021-04-05,150896
age12-17,2021-04-05,4766
age5-11,2021-04-05,4
age65,2021-04-04,13229
age18-49,2021-04-04,71534
age50-64,2021-04-04,50039
age12-17,2021-04-04,1848
age5-11,2021-04-04,3
age65,2021-04-03,35206
age18-49,2021-04-03,172378
age50-64,2021-04-03,130447
age12-17,2021-04-03,4804
age5-11,2021-04-03,6
age65,2021-04-02,62133
age18-49,2021-04-02,234166
age50-64,2021-04-02,193787
age12-17,2021-04-02,5789
age5-11,2021-04-02,21
age65,2021-04-01,70286
age18-49,2021-04-01,232182
age50-64,2021-04-01,207007
age12-17,2021-04-01,6164
age5-11,2021-04-01,14
age65,2021-03-31,71724
age18-49,2021-03-31,220563
age50-64,2021-03-31,146449
age12-17,2021-03-31,5981
age5-11,2021-03-31,15
age65,2021-03-30,70150
age18-49,2021-03-30,205667
age50-64,2021-03-30,137069
age12-17,2021-03-30,5278
age5-11,2021-03-30,9
age65,2021-03-29,56028
age18-49,2021-03-29,162660
age50-64,2021-03-29,104089
age12-17,2021-03-29,4003
age5-11,2021-03-29,6
age65,2021-03-28,27568
age18-49,2021-03-28,93442
age50-64,2021-03-28,53272
age12-17,2021-03-28,2624
age5-11,2021-03-28,8
age65,2021-03-27,56810
age18-49,2021-03-27,165318
age50-64,2021-03-27,101317
age12-17,2021-03-27,3554
age5-11,2021-03-27,6
age65,2021-03-26,85760
age18-49,2021-03-26,223972
age50-64,2021-03-26,141552
age12-17,2021-03-26,4395
age5-11,2021-03-26,9
age65,2021-03-25,81178
age18-49,2021-03-25,213240
age50-64,2021-03-25,140513
age12-17,2021-03-25,3889
age5-11,2021-03-25,10
age65,2021-03-24,77622
age18-49,2021-03-24,196521
age50-64,2021-03-24,128087
age12-17,2021-03-24,3741
age5-11,2021-03-24,13
age65,2021-03-23,71389
age18-49,2021-03-23,178405
age50-64,2021-03-23,121497
age12-17,2021-03-23,2968
age5-11,2021-03-23,9
age65,2021-03-22,55085
age18-49,2021-03-22,133048
age50-64,2021-03-22,94370
age12-17,2021-03-22,2548
age5-11,2021-03-22,10
age65,2021-03-21,22135
age18-49,2021-03-21,77112
age50-64,2021-03-21,50285
age12-17,2021-03-21,1575
age5-11,2021-03-21,6
age65,2021-03-20,62605
age18-49,2021-03-20,144004
age50-64,2021-03-20,100297
age12-17,2021-03-20,2314
age5-11,2021-03-20,8
age65,2021-03-19,102527
age18-49,2021-03-19,194234
age50-64,2021-03-19,131771
age12-17,2021-03-19,2625
age5-11,2021-03-19,6
age65,2021-03-18,111762
age18-49,2021-03-18,178490
age50-64,2021-03-18,130085
age12-17,2021-03-18,2379
age5-11,2021-03-18,13
age65,2021-03-17,108724
age18-49,2021-03-17,171211
age50-64,2021-03-17,124204
age12-17,2021-03-17,2329
age5-11,2021-03-17,15
age65,2021-03-16,119543
age18-49,2021-03-16,156770
age50-64,2021-03-16,110382
age12-17,2021-03-16,1901
age5-11,2021-03-16,14
age65,2021-03-15,98643
age18-49,2021-03-15,119066
age50-64,2021-03-15,84269
age12-17,2021-03-15,1615
age5-11,2021-03-15,15
age65,2021-03-14,49166
age18-49,2021-03-14,69389
age50-64,2021-03-14,42841
age12-17,2021-03-14,1038
age5-11,2021-03-14,2
age65,2021-03-13,96374
age18-49,2021-03-13,124240
age50-64,2021-03-13,76214
age12-17,2021-03-13,1378
age5-11,2021-03-13,10
age65,2021-03-12,148657
age18-49,2021-03-12,162466
age50-64,2021-03-12,103335
age12-17,2021-03-12,1435
age5-11,2021-03-12,25
age65,2021-03-11,143821
age18-49,2021-03-11,151839
age50-64,2021-03-11,99796
age12-17,2021-03-11,1339
age5-11,2021-03-11,14
age65,2021-03-10,128016
age18-49,2021-03-10,130351
age50-64,2021-03-10,82653
age12-17,2021-03-10,1241
age5-11,2021-03-10,16
age65,2021-03-09,120205
age18-49,2021-03-09,117113
age50-64,2021-03-09,72070
age12-17,2021-03-09,1183
age5-11,2021-03-09,39
age65,2021-03-08,82590
age18-49,2021-03-08,96014
age50-64,2021-03-08,57459
age12-17,2021-03-08,1118
age5-11,2021-03-08,4
age65,2021-03-07,50608
age18-49,2021-03-07,58232
age50-64,2021-03-07,32456
age12-17,2021-03-07,756
age5-11,2021-03-07,4
age65,2021-03-06,102273
age18-49,2021-03-06,107958
age50-64,2021-03-06,64543
age12-17,2021-03-06,951
age5-11,2021-03-06,8
age65,2021-03-05,148800
age18-49,2021-03-05,137717
age50-64,2021-03-05,81480
age12-17,2021-03-05,963
age5-11,2021-03-05,12
age65,2021-03-04,173028
age18-49,2021-03-04,130084
age50-64,2021-03-04,78709
age12-17,2021-03-04,1013
age5-11,2021-03-04,17
age65,2021-03-03,170784
age18-49,2021-03-03,118578
age50-64,2021-03-03,72949
age12-17,2021-03-03,742
age5-11,2021-03-03,10
age65,2021-03-02,155400
age18-49,2021-03-02,102295
age50-64,2021-03-02,63274
age12-17,2021-03-02,648
age5-11,2021-03-02,8
age65,2021-03-01,134934
age18-49,2021-03-01,81569
age50-64,2021-03-01,51004
age12-17,2021-03-01,470
age5-11,2021-03-01,25
age65,2021-02-28,81419
age18-49,2021-02-28,41394
age50-64,2021-02-28,24200
age12-17,2021-02-28,323
age5-11,2021-02-28,6
age65,2021-02-27,154851
age18-49,2021-02-27,71957
age50-64,2021-02-27,47251
age12-17,2021-02-27,478
age5-11,2021-02-27,9
age65,2021-02-26,209982
age18-49,2021-02-26,106445
age50-64,2021-02-26,67696
age12-17,2021-02-26,522
age5-11,2021-02-26,18
age65,2021-02-25,201675
age18-49,2021-02-25,88010
age50-64,2021-02-25,59492
age12-17,2021-02-25,452
age5-11,2021-02-25,15
age65,2021-02-24,184164
age18-49,2021-02-24,73684
age50-64,2021-02-24,49973
age12-17,2021-02-24,402
age5-11,2021-02-24,11
age65,2021-02-23,151123
age18-49,2021-02-23,58385
age50-64,2021-02-23,38683
age12-17,2021-02-23,280
age5-11,2021-02-23,10
age65,2021-02-22,105624
age18-49,2021-02-22,45323
age50-64,2021-02-22,29336
age12-17,2021-02-22,268
age5-11,2021-02-22,12
age65,2021-02-21,59057
age18-49,2021-02-21,20411
age50-64,2021-02-21,12899
age12-17,2021-02-21,156
age5-11,2021-02-21,6
age65,2021-02-20,100657
age18-49,2021-02-20,36878
age50-64,2021-02-20,26549
age12-17,2021-02-20,280
age5-11,2021-02-20,10
age65,2021-02-19,156927
age18-49,2021-02-19,67607
age50-64,2021-02-19,43190
age12-17,2021-02-19,299
age5-11,2021-02-19,12
age65,2021-02-18,179685
age18-49,2021-02-18,65291
age50-64,2021-02-18,42728
age12-17,2021-02-18,288
age5-11,2021-02-18,17
age65,2021-02-17,175740
age18-49,2021-02-17,58557
age50-64,2021-02-17,38425
age12-17,2021-02-17,256
age5-11,2021-02-17,8
age65,2021-02-16,168657
age18-49,2021-02-16,56004
age50-64,2021-02-16,37853
age12-17,2021-02-16,222
age5-11,2021-02-16,8
age65,2021-02-15,100443
age18-49,2021-02-15,28791
age50-64,2021-02-15,19571
age12-17,2021-02-15,158
age5-11,2021-02-15,12
age65,2021-02-14,70746
age18-49,2021-02-14,16793
age50-64,2021-02-14,11658
age12-17,2021-02-14,94
age5-11,2021-02-14,2
age65,2021-02-13,113197
age18-49,2021-02-13,36882
age50-64,2021-02-13,23587
age12-17,2021-02-13,130
age5-11,2021-02-13,1
age65,2021-02-12,163673
age18-49,2021-02-12,75982
age50-64,2021-02-12,45534
age12-17,2021-02-12,240
age5-11,2021-02-12,22
age65,2021-02-11,162067
age18-49,2021-02-11,71194
age50-64,2021-02-11,44174
age12-17,2021-02-11,258
age5-11,2021-02-11,13
age65,2021-02-10,145309
age18-49,2021-02-10,73252
age50-64,2021-02-10,42350
age12-17,2021-02-10,256
age5-11,2021-02-10,8
age65,2021-02-09,122787
age18-49,2021-02-09,61056
age50-64,2021-02-09,37378
age12-17,2021-02-09,215
age5-11,2021-02-09,12
age65,2021-02-08,112526
age18-49,2021-02-08,49225
