age18-49,2021-12-20,64031
age50-64,2021-02-08,29712
age12-17,2021-02-08,173
age5-11,2021-02-08,12
age65,2021-02-07,47138
age18-49,2021-02-07,14736
age50-64,2021-02-07,9033
age12-17,2021-02-07,77
age5-11,2021-02-07,3
age65,2021-02-06,106489
age18-49,2021-02-06,35870
age50-64,2021-02-06,21498
age12-17,2021-02-06,164
age5-11,2021-02-06,3
age65,2021-02-05,142765
age18-49,2021-02-05,75085
age50-64,2021-02-05,42962
age12-17,2021-02-05,194
age5-11,2021-02-05,13
age65,2021-02-04,141403
age18-49,2021-02-04,61844
age50-64,2021-02-04,37442
age12-17,2021-02-04,162
age5-11,2021-02-04,16
age65,2021-02-03,133103
age18-49,2021-02-03,57010
age50-64,2021-02-03,33693
age12-17,2021-02-03,192
age5-11,2021-02-03,18
age65,2021-02-02,120309
age18-49,2021-02-02,48441
age50-64,2021-02-02,29394
age12-17,2021-02-02,177
age5-11,2021-02-02,19
age65,2021-02-01,104382
age18-49,2021-02-01,42995
age50-64,2021-02-01,26000
age12-17,2021-02-01,137
age5-11,2021-02-01,15
age18-49,2021-01-31,10741
age65,2021-01-31,56820
age50-64,2021-01-31,7086
age12-17,2021-01-31,46
age5-11,2021-01-31,1
age18-49,2021-01-30,23811
age65,2021-01-30,93421
age50-64,2021-01-30,14484
age12-17,2021-01-30,125
age5-11,2021-01-30,1
age18-49,2021-01-29,49468
age65,2021-01-29,116350
age50-64,2021-01-29,28824
age12-17,2021-01-29,131
age5-11,2021-01-29,8
age18-49,2021-01-28,47440
age65,2021-01-28,123264
age50-64,2021-01-28,28845
age12-17,2021-01-28,145
age5-11,2021-01-28,5
age18-49,2021-01-27,49003
age65,2021-01-27,114470
age50-64,2021-01-27,29517
age12-17,2021-01-27,133
age5-11,2021-01-27,9
age18-49,2021-01-26,45807
age65,2021-01-26,105504
age50-64,2021-01-26,28693
age12-17,2021-01-26,126
age5-11,2021-01-26,7
age18-49,2021-01-25,41064
age65,2021-01-25,88182
age50-64,2021-01-25,24932
age12-17,2021-01-25,111
age5-11,2021-01-25,11
age18-49,2021-01-24,12730
age65,2021-01-24,42958
age50-64,2021-01-24,7564
age12-17,2021-01-24,50
age5-11,2021-01-24,13
age18-49,2021-01-23,27605
age65,2021-01-23,73187
age50-64,2021-01-23,15878
age12-17,2021-01-23,81
age5-11,2021-01-23,15
age18-49,2021-01-22,49402
age65,2021-01-22,101169
age50-64,2021-01-22,28472
age12-17,2021-01-22,125
age5-11,2021-01-22,8
age18-49,2021-01-21,50235
age65,2021-01-21,105456
age50-64,2021-01-21,29620
age12-17,2021-01-21,150
age5-11,2021-01-21,16
age18-49,2021-01-20,57550
age50-64,2021-01-20,31702
age65,2021-01-20,82310
age12-17,2021-01-20,203
age5-11,2021-01-20,7
age18-49,2021-01-19,55940
age50-64,2021-01-19,32040
age65,2021-01-19,62848
age12-17,2021-01-19,146
age5-11,2021-01-19,9
age18-49,2021-01-18,31258
age50-64,2021-01-18,17124
age65,2021-01-18,42850
age12-17,2021-01-18,111
age5-11,2021-01-18,7
age18-49,2021-01-17,15041
age50-64,2021-01-17,8037
age65,2021-01-17,26697
age12-17,2021-01-17,32
age5-11,2021-01-17,3
age18-49,2021-01-16,33486
age50-64,2021-01-16,15911
age65,2021-01-16,36242
age12-17,2021-01-16,91
age18-49,2021-01-15,69560
age50-64,2021-01-15,34839
age65,2021-01-15,45725
age12-17,2021-01-15,117
age5-11,2021-01-15,16
age18-49,2021-01-14,63568
age50-64,2021-01-14,32039
age65,2021-01-14,36279
age12-17,2021-01-14,92
age5-11,2021-01-14,9
age18-49,2021-01-13,67827
age50-64,2021-01-13,32270
age65,2021-01-13,26366
age12-17,2021-01-13,140
age5-11,2021-01-13,5
age18-49,2021-01-12,67911
age50-64,2021-01-12,32678
age65,2021-01-12,20966
age12-17,2021-01-12,118
age5-11,2021-01-12,4
age18-49,2021-01-11,62901
age50-64,2021-01-11,29809
age65,2021-01-11,18474
age12-17,2021-01-11,90
age5-11,2021-01-11,4
age18-49,2021-01-10,16003
age50-64,2021-01-10,6426
age65,2021-01-10,2948
age12-17,2021-01-10,20
age18-49,2021-01-09,29029
age50-64,2021-01-09,12527
age65,2021-01-09,5678
age12-17,2021-01-09,24
age5-11,2021-01-09,3
age18-49,2021-01-08,68435
age50-64,2021-01-08,32991
age65,2021-01-08,14101
age12-17,2021-01-08,58
age18-49,2021-01-07,58271
age50-64,2021-01-07,28580
age65,2021-01-07,13187
age12-17,2021-01-07,39
age5-11,2021-01-07,5
age18-49,2021-01-06,45536
age50-64,2021-01-06,22655
age65,2021-01-06,10689
age12-17,2021-01-06,46
age5-11,2021-01-06,3
age18-49,2021-01-05,33739
age50-64,2021-01-05,17392
age65,2021-01-05,9318
age12-17,2021-01-05,36
age18-49,2021-01-04,27606
age50-64,2021-01-04,13956
age65,2021-01-04,7698
age12-17,2021-01-04,42
age5-11,2021-01-04,6
age18-49,2021-01-03,4206
age50-64,2021-01-03,1608
age65,2021-01-03,960
age12-17,2021-01-03,8
age18-49,2021-01-02,10867
age50-64,2021-01-02,5326
age65,2021-01-02,3218
age12-17,2021-01-02,14
age5-11,2021-01-02,1
age18-49,2021-01-01,2697
age50-64,2021-01-01,1771
age65,2021-01-01,1969
age12-17,2021-01-01,29
age18-49,2020-12-31,18657
age50-64,2020-12-31,9204
age65,2020-12-31,3849
age12-17,2020-12-31,11
age18-49,2020-12-30,38760
age50-64,2020-12-30,19334
age65,2020-12-30,9532
age12-17,2020-12-30,79
age5-11,2020-12-30,7
age18-49,2020-12-29,32138
age50-64,2020-12-29,16545
age65,2020-12-29,6954
age12-17,2020-12-29,40
age5-11,2020-12-29,10
age18-49,2020-12-28,29359
age50-64,2020-12-28,14837
age65,2020-12-28,5073
age12-17,2020-12-28,30
age5-11,2020-12-28,2
age18-49,2020-12-27,6608
age50-64,2020-12-27,2724
age65,2020-12-27,686
age12-17,2020-12-27,6
age5-11,2020-12-27,1
age18-49,2020-12-26,10135
age50-64,2020-12-26,4395
age65,2020-12-26,1059
age12-17,2020-12-26,15
age18-49,2020-12-25,1545
age50-64,2020-12-25,682
age65,2020-12-25,272
age12-17,2020-12-25,2
age18-49,2020-12-24,15984
age50-64,2020-12-24,7473
age65,2020-12-24,2165
age12-17,2020-12-24,10
age18-49,2020-12-23,34077
age50-64,2020-12-23,15776
age65,2020-12-23,4292
age12-17,2020-12-23,39
age5-11,2020-12-23,2
age18-49,2020-12-22,34335
age50-64,2020-12-22,15717
age65,2020-12-22,3760
age12-17,2020-12-22,24
age5-11,2020-12-22,1
age18-49,2020-12-21,34100
age50-64,2020-12-21,15587
age65,2020-12-21,3609
age12-17,2020-12-21,14
age5-11,2020-12-21,3
age18-49,2020-12-20,13655
age50-64,2020-12-20,5428
age65,2020-12-20,1239
age12-17,2020-12-20,6
age18-49,2020-12-19,17832
age50-64,2020-12-19,7419
age65,2020-12-19,1906
age12-17,2020-12-19,10
age5-11,2020-12-19,1
age18-49,2020-12-18,31334
age50-64,2020-12-18,14689
age65,2020-12-18,3498
age12-17,2020-12-18,8
age5-11,2020-12-18,1
age18-49,2020-12-17,18635
age50-64,2020-12-17,8731
age65,2020-12-17,2182
age12-17,2020-12-17,7
age18-49,2020-12-16,6181
age50-64,2020-12-16,2806
age65,2020-12-16,720
age12-17,2020-12-16,12
age18-49,2020-12-15,960
age50-64,2020-12-15,348
age65,2020-12-15,104
age12-17,2020-12-15,10
age18-49,2020-12-14,44
age50-64,2020-12-14,44
age65,2020-12-14,17
age12-17,2020-12-14,7
age18-49,2020-12-13,23
age50-64,2020-12-13,16
age65,2020-12-13,12
age12-17,2020-12-13,1
age18-49,2020-12-12,49
age50-64,2020-12-12,23
age65,2020-12-12,7
age12-17,2020-12-12,1
age18-49,2020-12-11,38
age50-64,2020-12-11,22
age65,2020-12-11,15
age12-17,2020-12-11,1
age5-11,2020-12-11,1
age18-49,2020-12-10,30
age50-64,2020-12-10,22
age65,2020-12-10,19
age12-17,2020-12-10,3
age18-49,2020-12-09,19
age50-64,2020-12-09,12
age65,2020-12-09,12
age12-17,2020-12-09,3
age18-49,2020-12-08,52
age50-64,2020-12-08,29
age65,2020-12-08,20
age12-17,2020-12-08,3
age18-49,2020-12-07,35
age50-64,2020-12-07,30
age65,2020-12-07,12
age12-17,2020-12-07,5
age18-49,2020-12-06,15
age50-64,2020-12-06,11
age65,2020-12-06,9
age18-49,2020-12-05,15
age50-64,2020-12-05,16
age65,2020-12-05,10
age18-49,2020-12-04,27
age50-64,2020-12-04,18
age65,2020-12-04,13
age12-17,2020-12-04,5
age18-49,2020-12-03,48
age50-64,2020-12-03,37
age65,2020-12-03,22
age12-17,2020-12-03,10
age18-49,2020-12-02,46
age50-64,2020-12-02,31
age65,2020-12-02,18
age12-17,2020-12-02,11
age18-49,2020-12-01,172
age50-64,2020-12-01,139
age65,2020-12-01,87
age12-17,2020-12-01,6
age18-49,2020-11-30,7
age50-64,2020-11-30,8
age65,2020-11-30,10
age12-17,2020-11-30,3
age18-49,2020-11-29,1
age50-64,2020-11-29,2
age65,2020-11-29,1
age18-49,2020-11-28,5
age50-64,2020-11-28,6
age65,2020-11-28,2
age18-49,2020-11-27,4
age50-64,2020-11-27,6
age65,2020-11-27,5
age12-17,2020-11-27,1
age18-49,2020-11-26,4
age50-64,2020-11-26,1
age65,2020-11-26,3
age18-49,2020-11-25,3
age50-64,2020-11-25,6
age65,2020-11-25,6
age12-17,2020-11-25,3
age18-49,2020-11-24,7
age50-64,2020-11-24,11
age65,2020-11-24,6
age12-17,2020-11-24,8
age18-49,2020-11-23,10
age50-64,2020-11-23,7
age65,2020-11-23,8
age12-17,2020-11-23,5
age18-49,2020-11-22,12
age50-64,2020-11-22,10
age65,2020-11-22,8
age18-49,2020-11-21,3
age50-64,2020-11-21,2
age65,2020-11-21,4
age18-49,2020-11-20,20
age50-64,2020-11-20,14
age65,2020-11-20,6
age12-17,2020-11-20,3
age18-49,2020-11-19,5
age50-64,2020-11-19,9
age65,2020-11-19,9
age12-17,2020-11-19,1
age5-11,2020-11-19,1
age18-49,2020-11-18,14
age50-64,2020-11-18,5
age65,2020-11-18,7
age12-17,2020-11-18,4
age18-49,2020-11-17,11
age50-64,2020-11-17,7
age65,2020-11-17,2
age18-49,2020-11-16,19
age50-64,2020-11-16,9
age65,2020-11-16,2
age12-17,2020-11-16,1
age18-49,2020-11-15,11
age50-64,2020-11-15,4
age65,2020-11-15,1
age18-49,2020-11-14,11
age50-64,2020-11-14,3
age18-49,2020-11-13,19
age50-64,2020-11-13,12
age65,2020-11-13,3
age12-17,2020-11-13,1
age18-49,2020-11-12,12
age50-64,2020-11-12,2
age65,2020-11-12,3
age12-17,2020-11-12,2
age5-11,2020-11-12,1
age18-49,2020-11-11,16
age50-64,2020-11-11,9
age65,2020-11-11,6
age12-17,2020-11-11,2
age18-49,2020-11-10,10
age50-64,2020-11-10,1
age65,2020-11-10,8
age18-49,2020-11-09,1
age50-64,2020-11-09,3
age65,2020-11-09,2
age50-64,2020-11-08,2
age65,2020-11-08,1
age50-64,2020-11-07,2
age65,2020-11-07,1
age18-49,2020-11-06,1
age50-64,2020-11-06,1
age65,2020-11-06,2
age12-17,2020-11-06,1
age18-49,2020-11-05,27
age50-64,2020-11-05,14
age65,2020-11-05,17
age12-17,2020-11-05,4
age5-11,2020-11-05,1
age18-49,2020-11-04,6
age50-64,2020-11-04,10
age65,2020-11-04,10
age18-49,2020-11-03,3
age50-64,2020-11-03,3
age65,2020-11-03,5
age18-49,2020-11-02,9
age50-64,2020-11-02,5
age65,2020-11-02,6
age18-49,2020-11-01,14
age50-64,2020-11-01,9
age65,2020-11-01,10
age5-11,2020-11-01,1
age18-49,2020-10-31,6
age50-64,2020-10-31,2
age65,2020-10-31,1
age18-49,2020-10-30,4
age50-64,2020-10-30,6
age65,2020-10-30,2
age12-17,2020-10-30,1
age18-49,2020-10-29,5
age50-64,2020-10-29,5
age65,2020-10-29,2
age12-17,2020-10-29,1
age18-49,2020-10-28,3
age50-64,2020-10-28,6
age65,2020-10-28,2
age18-49,2020-10-27,9
age50-64,2020-10-27,5
age65,2020-10-27,1
age18-49,2020-10-26,9
age50-64,2020-10-26,2
age65,2020-10-26,4
age12-17,2020-10-26,1
age18-49,2020-10-25,1
age65,2020-10-25,2
age18-49,2020-10-24,6
age65,2020-10-24,1
age18-49,2020-10-23,13
age50-64,2020-10-23,9
age65,2020-10-23,4
age18-49,2020-10-22,6
age50-64,2020-10-22,3
age65,2020-10-22,6
age12-17,2020-10-22,1
age18-49,2020-10-21,15
age50-64,2020-10-21,4
age65,2020-10-21,5
age18-49,2020-10-20,8
age50-64,2020-10-20,6
age65,2020-10-20,3
age18-49,2020-10-19,15
age50-64,2020-10-19,9
age65,2020-10-19,6
age12-17,2020-10-19,1
age18-49,2020-10-18,1
age50-64,2020-10-18,1
age12-17,2020-10-18,1
age18-49,2020-10-17,4
age50-64,2020-10-17,2
age65,2020-10-17,3
age18-49,2020-10-16,13
age50-64,2020-10-16,7
age65,2020-10-16,5
age18-49,2020-10-15,10
age50-64,2020-10-15,9
age65,2020-10-15,7
age18-49,2020-10-14,14
age50-64,2020-10-14,10
age65,2020-10-14,6
age18-49,2020-10-13,16
age50-64,2020-10-13,7
age65,2020-10-13,6
age18-49,2020-10-12,18
age50-64,2020-10-12,6
age65,2020-10-12,4
age50-64,2020-10-11,1
age65,2020-10-11,1
age18-49,2020-10-10,10
age50-64,2020-10-10,4
age65,2020-10-10,8
age18-49,2020-10-09,12
age50-64,2020-10-09,9
age65,2020-10-09,17
age12-17,2020-10-09,1
age18-49,2020-10-08,18
age50-64,2020-10-08,9
age65,2020-10-08,8
age18-49,2020-10-07,15
age50-64,2020-10-07,9
age65,2020-10-07,8
age12-17,2020-10-07,1
age18-49,2020-10-06,9
age50-64,2020-10-06,11
age65,2020-10-06,7
age18-49,2020-10-05,8
age50-64,2020-10-05,9
age65,2020-10-05,6
age18-49,2020-10-04,2
age18-49,2020-10-03,5
age50-64,2020-10-03,1
age65,2020-10-03,7
age18-49,2020-10-02,11
age50-64,2020-10-02,10
age65,2020-10-02,5
age18-49,2020-10-01,14
age50-64,2020-10-01,15
age65,2020-10-01,18
age5-11,2020-10-01,1
age18-49,2020-09-30,17
age50-64,2020-09-30,16
age65,2020-09-30,15
age12-17,2020-09-30,1
age18-49,2020-09-29,20
age50-64,2020-09-29,16
age65,2020-09-29,13
age18-49,2020-09-28,25
age50-64,2020-09-28,11
age65,2020-09-28,16
age65,2020-09-27,1
age18-49,2020-09-26,4
age50-64,2020-09-26,1
age65,2020-09-26,3
age18-49,2020-09-25,26
age50-64,2020-09-25,32
age65,2020-09-25,6
age18-49,2020-09-24,24
age50-64,2020-09-24,18
age65,2020-09-24,13
age18-49,2020-09-23,39
age50-64,2020-09-23,30
age65,2020-09-23,22
age18-49,2020-09-22,31
age50-64,2020-09-22,23
age65,2020-09-22,23
age18-49,2020-09-21,41
age50-64,2020-09-21,21
age65,2020-09-21,14
age12-17,2020-09-21,1
age18-49,2020-09-20,3
age50-64,2020-09-20,3
age65,2020-09-20,4
age12-17,2020-09-20,1
age18-49,2020-09-19,5
age50-64,2020-09-19,4
age65,2020-09-19,4
age18-49,2020-09-18,34
age50-64,2020-09-18,17
age65,2020-09-18,17
age18-49,2020-09-17,23
age50-64,2020-09-17,24
age65,2020-09-17,15
age18-49,2020-09-16,25
age50-64,2020-09-16,16
age65,2020-09-16,19
age12-17,2020-09-16,1
age18-49,2020-09-15,27
age50-64,2020-09-15,25
age65,2020-09-15,21
age18-49,2020-09-14,33
age50-64,2020-09-14,26
age65,2020-09-14,12
age18-49,2020-09-13,2
age50-64,2020-09-13,1
age65,2020-09-13,1
age18-49,2020-09-12,13
age50-64,2020-09-12,6
age65,2020-09-12,6
age18-49,2020-09-11,27
age50-64,2020-09-11,24
age65,2020-09-11,19
age18-49,2020-09-10,24
age50-64,2020-09-10,31
age65,2020-09-10,17
age18-49,2020-09-09,33
age50-64,2020-09-09,29
age65,2020-09-09,31
age18-49,2020-09-08,39
age50-64,2020-09-08,29
age65,2020-09-08,23
age18-49,2020-09-07,2
age50-64,2020-09-07,1
age50-64,2020-09-06,1
age18-49,2020-09-05,2
age50-64,2020-09-05,3
age65,2020-09-05,10
age18-49,2020-09-04,24
age50-64,2020-09-04,30
age65,2020-09-04,19
age18-49,2020-09-03,23
age50-64,2020-09-03,27
age65,2020-09-03,15
age18-49,2020-09-02,25
age50-64,2020-09-02,20
age65,2020-09-02,19
age12-17,2020-09-02,1
age18-49,2020-09-01,41
age50-64,2020-09-01,31
age65,2020-09-01,33
age5-11,2020-09-01,1
age18-49,2020-08-31,33
age50-64,2020-08-31,28
age65,2020-08-31,23
age18-49,2020-08-30,1
age50-64,2020-08-30,1
age65,2020-08-30,1
age5-11,2020-08-30,1
age18-49,2020-08-29,3
age50-64,2020-08-29,3
age65,2020-08-29,5
age18-49,2020-08-28,25
age50-64,2020-08-28,20
age65,2020-08-28,15
age18-49,2020-08-27,20
age50-64,2020-08-27,22
age65,2020-08-27,19
age12-17,2020-08-27,1
age18-49,2020-08-26,23
age50-64,2020-08-26,23
age65,2020-08-26,14
age18-49,2020-08-25,24
age50-64,2020-08-25,9
age65,2020-08-25,12
age18-49,2020-08-24,12
age50-64,2020-08-24,19
age65,2020-08-24,11
age18-49,2020-08-23,2
age65,2020-08-23,2
age18-49,2020-08-22,5
age50-64,2020-08-22,5
age65,2020-08-22,4
age18-49,2020-08-21,20
age50-64,2020-08-21,16
age65,2020-08-21,10
age18-49,2020-08-20,21
age50-64,2020-08-20,11
age65,2020-08-20,11
age18-49,2020-08-19,11
age50-64,2020-08-19,11
age65,2020-08-19,8
age12-17,2020-08-19,1
age18-49,2020-08-18,5
age50-64,2020-08-18,9
age65,2020-08-18,8
age18-49,2020-08-17,15
age50-64,2020-08-17,6
age65,2020-08-17,12
age18-49,2020-08-16,1
age50-64,2020-08-16,2
age12-17,2020-08-16,1
age18-49,2020-08-15,1
age65,2020-08-15,1
age18-49,2020-08-14,11
age50-64,2020-08-14,8
age65,2020-08-14,6
age18-49,2020-08-13,10
age50-64,2020-08-13,16
age65,2020-08-13,7
age18-49,2020-08-12,7
age65,2020-08-12,9
age50-64,2020-08-12,14
age18-49,2020-08-11,9
age65,2020-08-11,10
age50-64,2020-08-11,8
age18-49,2020-08-10,8
age65,2020-08-10,8
age50-64,2020-08-10,10
age12-17,2020-08-10,1
age18-49,2020-08-09,1
age65,2020-08-09,1
age50-64,2020-08-09,1
age18-49,2020-08-08,3
age65,2020-08-08,2
age18-49,2020-08-07,4
age65,2020-08-07,2
age50-64,2020-08-07,6
age18-49,2020-08-06,6
age65,2020-08-06,6
age50-64,2020-08-06,3
age12-17,2020-08-06,1
age18-49,2020-08-05,6
age65,2020-08-05,7
age50-64,2020-08-05,4
age18-49,2020-08-04,7
age65,2020-08-04,5
age50-64,2020-08-04,3
age12-17,2020-08-04,1
age5-11,2020-08-04,1
age18-49,2020-08-03,3
age65,2020-08-03,3
age50-64,2020-08-03,7
age65,2020-08-02,3
age18-49,2020-08-01,5
age65,2020-08-01,2
age50-64,2020-08-01,3
age12-17,2020-08-01,1
age18-49,2020-07-31,4
age65,2020-07-31,2
age18-49,2020-07-30,7
age65,2020-07-30,2
age50-64,2020-07-30,1
age12-17,2020-07-30,1
age65,2020-07-29,3
age50-64,2020-07-29,4
age18-49,2020-07-29,1
age65,2020-07-28,2
age18-49,2020-07-28,2
age18-49,2020-07-27,1
age65,2020-07-27,1
age50-64,2020-07-27,1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
